Star,15000,Sol,0,0,0,1,1,1,G2 V,,0
White Dwarf,15001,WD 2359-434 (LHS 1005),7.294181672,-3.935480593,-24.22253515,0.5,0.01,0.00011,DA5.9,,25.60125588
White Dwarf,15002,WD 0553+053 (LHS 212),-23.89017886,-9.532503886,-4.384624922,0.5,0.01,0.00011,DAP9,,26.0928
White Dwarf,15003,WD 1334+039 (Gliese 518),10.08291658,-5.925780967,24.1874304,0.5,0.01,0.00011,DA10,,26.86655684
White Dwarf,15004,WD 0435-088 (LHS 194),-23.34669601,-10.99733071,-17.18214942,0.5,0.01,0.00011,DQ8,,31.00380228
White Dwarf,15005,WD 0141-675 (LHS 145),8.912630651,-18.7842114,-23.96582354,0.5,0.01,0.00011,DA8,,31.72762646
White Dwarf,15006,WD 0912+536 (LHS 262),-23.64751523,6.829886448,22.75543302,0.5,0.01,0.00011,DBH7,,33.52106886
White Dwarf,15007,WD 0245+541 (LHS 1446),-25.60486012,21.83742411,-2.743002864,0.5,0.01,0.00011,DA9,,33.76397515
White Dwarf,15008,WD 1202-232 (LP 852-007),9.274211359,-26.1869747,21.79539302,0.5,0.01,0.00011,DA5.8,,35.31016563
White Dwarf,15009,WD 0009+501 (LHS 1038),-15.75196114,31.49888514,-7.462972276,0.5,0.01,0.00011,DA7.7,,36
White Dwarf,15010,WD 0548-001 (EG 248),-31.65309079,-15.29883685,-8.285712688,0.5,0.01,0.00011,DQ7.9,,36.11960133
White Dwarf,15011,WD 0727+482AB (Gliese 275.2),-32.02825687,5.646776389,15.98881728,0.5,0.01,0.00011,DC9+DC+M VI,,36.24
White Dwarf,15012,WD 1953-011 (Gliese 772),27.67522546,22.85984406,-9.56493953,0.5,0.01,0.00011,DA6,,37.14806378
White Dwarf,15013,WD 1917+386 (GR 375),12.36937017,35.25390452,7.706011635,0.5,0.01,0.00011,DC7.9,,38.14736842
White Dwarf,15014,WD 1345+238 (LHS361),8.452746063,3.168152175,38.29422314,0.5,0.01,0.00011,DC9,,39.34378769
White Dwarf,15015,WD 1055-072 (LTT 4020),-4.643545878,-27.27470289,28.37453225,0.5,0.01,0.00011,DA6,,39.63061968
White Dwarf,15016,WD 0135-052AB (Gliese 64),-14.83464472,8.018048219,-36.56567603,0.5,0.01,0.00011,DA7+DA7,,40.26666667
White Dwarf,15017,WD 0659-063 (LHS 1892),-30.90051312,-25.8141349,-0.439514362,0.5,0.01,0.00011,DA7.8,,40.26666667
White Dwarf,15018,WD 2140+207 (LHS 3703),9.966978952,36.03793692,-16.37933515,0.5,0.01,0.00011,DQ6,,40.82102628
White Dwarf,15019,WD 1820+609 (LP 103-294),-0.181448833,37.13266933,18.99278556,0.5,0.01,0.00011,DA10.5,,41.7084399
White Dwarf,15020,WD 1900+705 (Gliese 742),-7.70808964,37.67980538,17.74979414,0.5,0.01,0.00011,DAP3.2,,42.35844156
White Dwarf,15021,WD 0000-345 (LHS 1008),9.408756676,-0.686774505,-42.04040228,0.5,0.01,0.00011,DCP9,,43.08586526
White Dwarf,15022,WD 1121+216 (Gliese 427),-11.05755552,-10.82479325,41.0169085,0.5,0.01,0.00011,DA6.6,,43.83870967
White Dwarf,15023,WD 2326+049 (Gliese 895.2),0.87396849,27.36998454,-34.99536134,0.5,0.01,0.00011,DAV4,,44.4359673
White Dwarf,15024,WD 1814+134,33.88352119,29.75170014,10.92158108,0.5,0.01,0.00011,DA9.5,,46.39544808
White Dwarf,15025,WD 1036-204 (LHS 2293),-2.983460129,-39.21529166,24.98574247,0.5,0.01,0.00011,DQ10.2,,46.59428571
White Dwarf,15026,WD 1633+572 (Gliese 630.1B),2.129015877,35.55741778,30.86506305,0.5,0.01,0.00011,DQ8,,47.13294798
White Dwarf,15027,WD 1444-174 (LHS 378),35.03984503,-13.94457933,28.49859231,0.5,0.01,0.00011,DC9,,47.26956522
White Dwarf,15028,WD 1829+547 (G 227-035),4.86750632,44.04887755,20.49429091,0.5,0.01,0.00011,DAP8,,48.8263473
White Dwarf,15029,WD 1310-472 (ER 8),28.27705243,-37.94257087,12.89729489,0.5,0.01,0.00011,DC9,,49.04661654
White Dwarf,15030,WD 1633+433 (G 180-063),13.55983196,33.68454732,33.30022492,0.5,0.01,0.00011,DA7.5,,49.26888217
White Dwarf,15031,WD 0743-336 (Gliese 288B),-17.79843225,-46.1343108,-4.043934144,0.5,0.01,0.00011,DC9,,49.61362945
White Dwarf,15032,WD 0115+159 (Wolf 1516),-23.34227599,25.77003205,-36.28617965,0.5,0.01,0.00011,DQ5,,50.25577811
White Dwarf,15033,WD 0230-144 (LHS 1415),-22.74533618,-3.719801345,-45.45315354,0.5,0.01,0.00011,DA9,,50.9625
White Dwarf,15034,WD 2138-332 (P3327-2),32.64807301,7.433148519,-38.41911032,0.5,0.01,0.00011,DZ7,,50.9625
White Dwarf,15035,WD 1756+827 (EG 199),-18.88200872,40.53733688,24.60702563,0.5,0.01,0.00011,DA7,,51.04225353
White Dwarf,15036,WD 2154-512 (LTT 8768),32.40397562,-8.826978261,-39.39984309,0.5,0.01,0.00011,DQ7,,51.77142858
White Dwarf,15037,WD 2336-079 (GD 1212),4.699268306,22.2713118,-46.75650608,0.5,0.01,0.00011,DAV4.6,,52.00255102
White Dwarf,15038,WD 1626+368 (Gliese 626.2),19.35105139,32.32572328,35.86886144,0.5,0.01,0.00011,DZ6,,52.01913875
White Dwarf,15039,WD 1223-659 (Gliese 2092),26.80415762,-45.62039567,-3.193007592,0.5,0.01,0.00011,DA6.5,,53.00828864
White Dwarf,15040,WD 1019+637 (LP 062-147),-30.40655771,20.54056168,38.64957374,0.5,0.01,0.00011,DA7.4,,53.29411765
White Dwarf,15041,WD 1236-495 (V886 Centauri),26.70901305,-44.72612823,12.046587,0.5,0.01,0.00011,DA4.2,,53.46885246
White Dwarf,15042,WD 1309+853 (G 256-007),-24.4916931,38.45542884,28.56939054,0.5,0.01,0.00011,DC9,,53.80402507
White Dwarf,15043,WD 2008-600 (SCR 2012-5956),41.56964743,-17.5317397,-29.64240795,0.5,0.01,0.00011,DC9.9,,53.98212513
White Dwarf,15044,WD 1257+037 (Gliese 492),13.50868116,-17.0810449,49.51194906,0.5,0.01,0.00011,DA8.7,,54.08955224
White Dwarf,15045,WD 0208+396 (LHS 151),-38.67492725,33.4222926,-19.02653314,0.5,0.01,0.00011,DAZ7,,54.54180602
White Dwarf,15046,WD 2054-050 (Gliese 812B),34.33491195,32.75802614,-27.3839369,0.5,0.01,0.00011,DC10.9,,54.78918192
White Dwarf,15047,WD 0322-019 (LHS 1547),-38.38258719,-3.392624029,-38.98909337,0.5,0.01,0.00011,DZ9+DB,,54.81680672
White Dwarf,15048,WD 2105-820 (EG 142),30.93055679,-35.88820564,-29.21007669,0.5,0.01,0.00011,DA4.5,,55.65870307
White Dwarf,15049,WD 2047+372 (EG 261),10.66697229,55.20317728,-3.91990797,0.5,0.01,0.00011,DA3.5,,56.36080871
White Dwarf,15050,WD 2002-110 (LHS 483),44.98498937,27.33846937,-20.59721035,0.5,0.01,0.00011,DC10.5,,56.52686309
White Dwarf,15051,WD 0326-273 (LHS 1549),-23.84251822,-21.85994632,-46.47652845,0.5,0.01,0.00011,DA7+DA5,,56.625
White Dwarf,15052,WD 0423+120 (G 083-010),-51.32423365,-2.721010373,-23.76572675,0.5,0.01,0.00011,DC8,,56.625
White Dwarf,15053,WD 1705+030 (G 139-013),47.91338677,20.64315083,23.50354347,0.5,0.01,0.00011,DZA7.7,,57.22105263
White Dwarf,15054,WD 1043-188 (LHS 290),-3.176873524,-47.06422981,32.56736875,0.5,0.01,0.00011,DQ9,,57.32161687
White Dwarf,15055,WD 0433+270 (G 039-027),-55.64610843,7.34304523,-13.31665798,0.5,0.01,0.00011,DC8,,57.68659356
White Dwarf,15056,WD 0357+081 (LHS 1617),-49.17533239,-1.802689105,-30.96263344,0.5,0.01,0.00011,DA9,,58.13903743
White Dwarf,15057,WD 1935+276 (PY Vulpeculae),26.91100957,51.90385895,3.26448844,0.5,0.01,0.00011,DAV4.1,,58.55655296
White Dwarf,15058,WD 1009-184 (WT 1759),-10.20465436,-49.78992059,29.39798433,0.5,0.01,0.00011,DZ7.8,,58.71467147
White Dwarf,15059,WD 0751-252 (SCR 0753-2524),-27.39053457,-52.52176661,1.242170158,0.5,0.01,0.00011,DC,,59.24795641
White Dwarf,15060,WD 0747+073AB (LHS 239/240),-47.91892155,-31.27320253,16.76751766,0.5,0.01,0.00011,DC9+DC,,59.62705667
White Dwarf,15061,WD 0121-429 (LHS 1243),3.584878756,-16.99464679,-57.14407297,0.5,0.01,0.00011,DAH+DC,,59.72532504
White Dwarf,15062,WD 1609+135 (LHS 3163),40.01506628,20.26082023,39.620979,0.5,0.01,0.00011,DA5.8,,59.84587156
White Dwarf,15063,WD 0644+025 (G 108-026),-51.99522101,-30.29384967,0.256220549,0.5,0.01,0.00011,DA7,,60.17712177
White Dwarf,15064,WD 0415-595,0.160596759,-44.35617727,-40.73255118,0.5,0.01,0.00011,DA,,60.22156573
White Dwarf,15065,WD 0657+320 (LHS 1889),-58.46193284,-4.801513887,16.60772181,0.5,0.01,0.00011,DA11,,60.96448598
White Dwarf,15066,WD 2211-392,34.60159159,1.689302298,-50.16517386,0.5,0.01,0.00011,DA8.1,,60.96448598
White Dwarf,15067,WD 0341+182 (Wolf 219),-53.9549049,9.109871488,-29.16884471,0.5,0.01,0.00011,DQ5,,62.00760456
White Dwarf,15068,WD 2246+223 (LHS 3857),0.698801939,52.60065416,-33.04976904,0.5,0.01,0.00011,DA5,,62.12571429
White Dwarf,15069,WD 0806-661 (LTT 3059),9.757539492,-58.79743385,-18.87428561,0.5,0.01,0.00011,DQ4,,62.5186889
White Dwarf,15070,WD 1315-781 (L040-116),34.03126176,-49.71937206,-16.82090423,0.5,0.01,0.00011,DC8.8,,62.55466053
White Dwarf,15071,WD 0011-134 (LHS 1044),0.274448796,17.98987771,-60.98009123,0.5,0.01,0.00011,DA8.5,,63.57894737
White Dwarf,15072,WD 2117+539 (G 231-040),-5.585920537,63.98128159,3.703660267,0.5,0.01,0.00011,DA3.3,,64.33136095
White Dwarf,15073,WD 1919+145 (EG 201),42.02790219,49.04082895,0.14776667,0.5,0.01,0.00011,DAP3.4,,64.58613862
White Dwarf,15074,WD 0213+427 (Gliese 91.3),-46.94510287,40.60331248,-19.20686367,0.5,0.01,0.00011,DA9,,64.97211155
White Dwarf,15075,WD 1344+106 (Gliese 1178),22.82656008,-6.645015118,60.88577673,0.5,0.01,0.00011,DA7,,65.36272546
White Dwarf,15076,WD 2048+263 (LHS 3589),21.36775315,60.62835031,-12.53328143,0.5,0.01,0.00011,DA9,,65.4939759
White Dwarf,15077,WD 0419-487 (RR Caeli A),-11.5586097,-45.37556353,-46.01809118,0.5,0.01,0.00011,DAZ8,,65.65217391
White Dwarf,15078,WD 0511+079 (G 084-041),-61.19964828,-15.21943119,-19.81886785,0.5,0.01,0.00011,DA8,,66.10458046
White Dwarf,15079,WD 1208+576 (LHS 2522),-23.64697407,25.04529083,57.11709188,0.5,0.01,0.00011,DA58.6,,66.69938651
White Dwarf,15080,WD 0628-020 (LP 600-042),-56.09887364,-35.64386004,-6.494399463,0.5,0.01,0.00011,DA7.3+dM,,66.78132678
White Dwarf,15081,WD 0856+331 (EG 182),-50.17278159,-10.07138706,42.99207848,0.5,0.01,0.00011,DQ5,,66.83606558
White Dwarf,15082,WD 0423+044 (LHS 1670),-58.05806621,-10.27560304,-33.03421304,0.5,0.01,0.00011,DC9,,67.58392043
White Dwarf,15083,WD 2248+293 (LHS 529),-4.172680657,60.99724648,-30.29596785,0.5,0.01,0.00011,DA9.2,,68.23430962
White Dwarf,15084,WD 1639+537 (LP 137-043),7.425833382,51.66857997,44.8335629,0.5,0.01,0.00011,DCP7,,68.81012658
White Dwarf,15085,WD 2126+734 (Gliese 828.5),-22.44336678,62.57043486,19.40561593,0.5,0.01,0.00011,DA3+DC10,,69.24840764
White Dwarf,15086,WD 0243-026 (LHS 1442),-41.54424753,2.891056512,-55.32684024,0.5,0.01,0.00011,DA7.5,,69.24840765
White Dwarf,15087,WD 0101+048 (LTT 10380),-23.26588709,29.03214929,-58.75508837,0.5,0.01,0.00011,DA6,,69.54371002
White Dwarf,15088,WD 2347+292 (LHS 4019),-17.74739569,57.16312148,-36.56909355,0.5,0.01,0.00011,DA8.6,,70.14193549
White Dwarf,15089,WD 1214+032 (LP 554-063),6.60299565,-29.64196938,63.56289385,0.5,0.01,0.00011,DA,,70.44492441
White Dwarf,15090,WD 0503-174 (LHS 1734),-48.50672185,-37.58845297,-36.74533969,0.5,0.01,0.00011,DAH9.5,,71.52631579
White Dwarf,15091,WD 0827+328 (EG 249),-59.20281091,-10.67089128,40.71775954,0.5,0.01,0.00011,DA6.7,,72.64142539
White Dwarf,15092,WD 2322+137 (LP 522-046),-3.086981177,52.3263951,-50.29110862,0.5,0.01,0.00011,DC10.2,,72.64142539
White Dwarf,15093,WD 2011+065 (LHS 3532),46.47120521,53.0103208,-18.82643811,0.5,0.01,0.00011,DC7,,72.96644295
White Dwarf,15094,WD 0618+067 (LHS 1838),-67.57684879,-29.26049436,-4.736124092,0.5,0.01,0.00011,DA9,,73.7918552
White Dwarf,15095,WD 2040-392 (L495-082),58.25957231,3.080586995,-45.23827225,0.5,0.01,0.00011,DA4.7,,73.8252603
White Dwarf,15096,WD 2351-335 (LTT 9768),17.7958144,0.956196509,-72.40695114,0.5,0.01,0.00011,DA5.5+dM+dM,,74.56790124
White Dwarf,15097,WD 0946+534 (EG 251),-48.0017778,15.47071609,55.4831799,0.5,0.01,0.00011,DQ6,,74.97931035
White Dwarf,15098,WD 0038+555 (LTT 17144),-38.98205229,63.59366562,-9.169486267,0.5,0.01,0.00011,DQ5,,75.15207373
White Dwarf,15099,WD 1655+215 (LHS 3254),46.99083796,41.50366745,42.69315675,0.5,0.01,0.00011,DA5.5,,75.85116279
White Dwarf,15100,WD 1625+093 (G 138-031),56.1853655,25.36191965,44.80259307,0.5,0.01,0.00011,DA7,,76.20560747
White Dwarf,15101,WD 0029-031 (LHS 1093),-11.62263338,29.75863657,-69.57937297,0.5,0.01,0.00011,DA,,76.56338028
White Dwarf,15102,WD 0706+377 (G 087-029),-74.55106346,0.224192355,26.63068879,0.5,0.01,0.00011,DQ8,,79.16504854
White Dwarf,15103,WD 0955+247 (LTT 12661),-44.80449367,-22.51786648,62.00712134,0.5,0.01,0.00011,DA6.1,,79.74572127
White Dwarf,15104,WD 1436-781 (LTT 5814),47.99869569,-60.20500551,-23.1932377,0.5,0.01,0.00011,DA8,,80.41420118
White Dwarf,15105,WD 1840+042 (EG 225),65.59101475,47.45889753,5.315173264,0.5,0.01,0.00011,DA5.8,,81.13432835
White Dwarf,15106,WD 2008-799 (SCR 2016-7945),48.76986154,-50.50897609,-41.22152367,0.5,0.01,0.00011,DA8.7,,81.41787318
