Star,0,Sol,0,0,0,1,,,G2 V,,0
Star,1a,Proxima Centauri,2.9420018,-3.052927121,-0.142658768,0.11,,,M5 V,,4.242179878
Multiple,1b,Alpha Centauri,3.125542426,-3.046447234,-0.051769518,,,,,,4.364921109
Star,1b,Alpha Centauri A,3.125542426,-3.046447234,-0.051769518,1.14,,,G2 V,,4.364921109
Star,1b,Alpha Centauri B,3.125331238,-3.046661429,-0.051914106,0.92,,,K0 V,,4.364921109
Star,2,Barnard's Star,4.97095194,2.98787292,1.452790137,0.16,,,M3.5 V,,5.978992136
Star,3,Wolf 359,-1.897978218,-3.901054932,6.461041422,0.09,,,M5.5 V,,7.782390838
Star,4,Lalande 21185,-3.434712688,-0.307634751,7.543069123,0.46,,,M2 V,,8.293960585
Multiple,5,Sirius ,-5.758100216,-6.224771302,-1.326404685,,,,,,8.582706173
Star,5,Sirius A,-5.758100216,-6.224771302,-1.326404685,1.99,,,A1 V,,8.582706173
White Dwarf,5,Sirius B,-5.758100216,-6.224771302,-1.326404685,1,,,DA2,,8.582706173
Multiple,6,UV/BL Ceti,-2.14913079,0.169708533,-8.457417819,,,,,,8.72785657
Star,6,BL Ceti,-2.14913079,0.169708533,-8.457417819,0.11,,,M5.5 V,,8.72785657
Star,6,UV Ceti,-2.14913079,0.169708533,-8.457417819,0.1,,,M6 V,,8.72785657
Star,7,Ross 154,9.331901544,1.8659442,-1.726823068,0.17,,,M3.5 V,,9.672024198
Star,8,Ross 248,-3.371248609,9.26788102,-3.004293282,0.12,,,M5.5 V,,10.3094478
Star,9,Epsilon Eridani,-6.73934796,-1.912708996,-7.794491849,0.85,,,K2 V,,10.48004627
Star,10,Lacaille 9352,4.338491684,0.387269705,-9.763415007,0.53,,,M1 V,,10.6909663
Star,11,Ross 128,0.014239928,-5.542649534,9.43178915,0.16,,,M4 V,,10.93982693
Multiple,12,EZ Aquarii,4.181904005,4.494872067,-9.446576013,,,,,,11.26632124
Star,12,EZ Aquarii A,4.181904005,4.494872067,-9.446576013,0.11,,,M5 V,,11.26632124
Star,12,EZ Aquarii B,4.181904005,4.494872067,-9.446576013,0.11,,,M V,,11.26632124
Star,12,EZ Aquarii C,4.181904005,4.494872067,-9.446576013,0.08,,,M V,,11.26632124
Multiple,13,61 Cygni,1.515850865,11.24052919,-1.155704823,,,,,,11.40100671
Star,13,61 Cygni A,1.515850865,11.24052919,-1.155704823,0.7,,,K5 V,,11.40100671
Star,13,61 Cygni B,1.516326148,11.24029398,-1.157367825,0.63,,,K7 V,,11.40100671
Multiple,14,Procyon,-9.270545425,-6.183195725,2.576611641,,,,,,11.43738822
Star,14,Procyon A,-9.270545425,-6.183195725,2.576611641,1.57,,,F5 IV-V,,11.43738822
White Dwarf,14,Procyon B,-9.270545425,-6.183195725,2.576611641,0.5,,,DQZ,,11.43738822
Multiple,15,Gliese 725,0.130175346,10.4781906,4.716197755,,,,,,11.49138569
Star,15,Gliese 725 A,0.130175346,10.4781906,4.716197755,0.35,,,M3 V,,11.49138569
Star,15,Gliese 725 B,0.130809805,10.47827717,4.715987859,0.26,,,M3.5 V,,11.49138569
Multiple,16,GX/GQ Andromedae,-4.963328209,9.878370635,-3.687610059,,,,,,11.65398221
Star,16,GX Andromedae,-4.963328209,9.878370635,-3.687610059,0.49,,,M1.5 V,,11.65398221
Star,16,GQ Andromedae,-4.963328209,9.878370635,-3.687610059,0.16,,,M3.5 V,,11.65398221
Multiple,17,Epsilon Indi,7.226377071,-3.188360852,-8.785997744,,,,,,11.8143949
Star,17,Epsilon Indi A,7.226377071,-3.188360852,-8.785997744,0.77,,,K4 V,,11.8143949
Star,17,Epsilon Indi B,7.208263587,-3.19112576,-8.799862459,0.03,,,T1 V,,11.8143949
Star,17,Epsilon Indi C,7.208263587,-3.19112576,-8.799862459,0.03,,,T6 V,,11.8143949
Star,18,DX Cancri,-9.545708741,-2.92091212,6.340431123,0.09,,,M6 V,,11.82596084
Star,19,Tau Ceti,-3.368632399,0.407596717,-11.41113881,0.92,,,G8.5 V,,11.9049531
Star,20,Gliese 1061,-2.250503362,-6.873010323,-9.564240941,0.11,,,M5 V,,11.99073563
Star,21,YZ Ceti,-2.040071018,1.191913937,-11.88879383,0.13,,,M4 V,,12.12130221
Star,22,Luyten's Star,-10.18108736,-6.447293107,2.205985081,0.26,,,M3.5 V,,12.25106111
Multiple,23,SCR 1845-635,10.13069511,-5.496193031,-5.013508096,,,,,,12.56878613
Star,23,SCR 1845-635 A,10.13069511,-5.496193031,-5.013508096,0.07,,,M8.5 V,,12.56878613
Star,23,SCR 1845-635 B,10.13080477,-5.496820417,-5.012598598,0.03,,,T6 V,,12.56878613
Star,24,SO 0253+1652,-9.448236628,3.389801147,-7.57126754,0.08,,,M6.5 V,,12.57314676
Star,25,Kapteyn's Star,-3.439663027,-9.730354952,-7.498782373,0.39,,,M2 V,,12.75706966
Star,26,AX Microscopii,9.195883653,0.62756466,-8.981160109,0.6,,,K9 V,,12.86931818
Star,27,DEN 1048-395,1.894225052,-12.40185967,3.851465669,0.07,,,M8.5 V,,13.12356657
Multiple,28,Kruger 60,-3.333694244,12.71879483,-0.000691504,,,,,,13.14843183
Star,28,Kruger 60 A,-3.333694244,12.71879483,-0.000691504,0.28,,,M3 V,,13.14843183
Star,28,Kruger 60 B,-3.333694244,12.71879483,-0.000691504,0.16,,,M4 V,,13.14843183
Multiple,29,Ross 614,-11.13431104,-7.21103594,-1.43797614,,,,,,13.34315169
Star,29,Ross 614 A,-11.13431104,-7.21103594,-1.43797614,0.17,,,M4.5 V,,13.34315169
Star,29,Ross 614 B,-11.13431104,-7.21103594,-1.43797614,0.1,,,M V,,13.34315169
Star,30,Wolf 1061,12.7223996,0.745129744,5.588969207,0.26,,,M3.5 V,,13.91586313
White Dwarf,31,Van Maanen's Star,-3.979719181,6.398763008,-11.81842523,0.5,,,DZ7,,14.01633004
Star,32,Gliese 1,3.30806406,-0.976528834,-13.73469171,0.48,,,M1.5 V,,14.16116707
Multiple,33,Wolf 424,1.468554149,-4.324286915,13.56333561,,,,,,14.31154015
Star,33,Wolf 424 A,1.468554149,-4.324286915,13.56333561,0.12,,,M5 V,,14.31154015
Star,33,Wolf 424 B,1.468554149,-4.324286915,13.56333561,0.12,,,M V,,14.31154015
Star,34,TZ Arietis,-8.439562585,5.343537619,-10.52275987,0.14,,,M4 V,,14.50889679
Star,35,Gliese 687,-1.877298656,12.40961502,7.83167849,0.39,,,M3 V,,14.7938495
Star,36,LHS 292,-1.741002292,-10.9875067,9.769313975,0.08,,,M6.5 V,,14.80526555
Multiple,37,G 208-044,2.830616776,14.37280199,2.19207498,,,,,,14.8119891
Star,37,G 208-044 A,2.830616776,14.37280199,2.19207498,0.11,,,M5.5 V,,14.8119891
Star,37,G 208-044 B,2.830616776,14.37280199,2.19207498,0.07,,,M V,,14.8119891
Star,37,G 208-045,2.830197144,14.37297979,2.19145094,0.1,,,M6 V,,14.8119891
Star,38,Gliese 674,14.07182451,-4.301175186,-1.74874814,0.36,,,M2.5 V,,14.81804552
White Dwarf,39,WD 1142-645,6.611484859,-13.54547191,-0.751881037,0.5,,,DQ6,,15.09161577
Star,40,Ross 780,4.733248153,6.05916696,-13.12088589,0.27,,,M3.5 V,,15.20772136
Star,41,Gliese 1002,-0.249865203,5.798424967,-14.17017584,0.11,,,M5 V,,15.31267606
Star,42,LHS 288,4.86352885,-14.7635316,-0.547896109,0.11,,,M5.5 V,,15.55364807
Multiple,43,Gliese 412,-7.037811821,1.431496421,14.1389291,,,,,,15.85841396
Star,43,Gliese 412 A,-7.037811821,1.431496421,14.1389291,0.48,,,M1 V,,15.85841396
Star,43,WX Ursae Majoris,-7.036174484,1.430664806,14.13982816,0.1,,,M5.5 V,,15.85841397
Star,44,Gliese 380,-9.443479377,2.377951161,12.52988697,0.64,,,K7 V,,15.86921617
Star,45,Gliese 388,-7.430934092,-5.490013826,12.99105746,0.39,,,M2.5 V,,15.94134898
Star,46,Gliese 832,10.94521092,-2.0932159,-11.68135115,0.5,,,M1.5 V,,16.144137
Star,47,LP 944-020,-5.303898441,-8.065282177,-13.0033138,0.07,,,M9 V,,16.19463754
Star,48,DEN 0255-470,-1.376898947,-8.307957375,-13.83569402,0.05,,,L7.5 V,,16.19705021
Multiple,49,Omicron 2 Eridani,-11.97035429,-4.535784234,-10.01837582,,,,,,16.2551707
Star,49,Omicron 2 Eridani A,-11.97035429,-4.535784234,-10.01837582,0.89,,,K0.5 V,,16.2551707
White Dwarf,49,Omicron 2 Eridani B,-11.97144102,-4.541466733,-10.0145022,0.5,,,DA4,,16.2551707
Star,49,Omicron 2 Eridani C,-11.97144102,-4.541466733,-10.0145022,0.18,,,M4 V,,16.2551707
Star,50,EV Lacertae,-2.950369474,15.75516268,-3.721052903,0.28,,,M3.5 V,,16.45527471
Star,51,Gliese 682,15.86817482,-3.960571976,-1.9024003,0.2,,,M4 V,,16.46524307
Multiple,52,70 Ophiuchi,14.1467366,8.132557132,3.280424956,,,,,,16.6442131
Star,52,70 Ophiuchi A,14.1467366,8.132557132,3.280424956,0.92,,,K0 V,,16.6442131
Star,52,70 Ophiuchi B,14.1467366,8.132557132,3.280424956,0.7,,,K5 V,,16.6442131
Star,53,Altair,11.08893339,12.20545104,-2.585056092,1.71,,,A7 IV-V,,16.69191402
Multiple,54,EI Cancri,-12.16307595,-6.345707468,10.13837478,,,,,,17.0585774
Star,54,EI Cancri A,-12.16307595,-6.345707468,10.13837478,0.11,,,M5.5 V,,17.0585774
Star,54,EI Cancri B,-12.16320394,-6.345247289,10.13850925,0.1,,,M V,,17.0585774
Star,55,G 099-049,-15.3069125,-6.995837735,-3.010821317,0.19,,,M3.5 V,,17.09702784
Star,56,LHS 1723,-13.78962468,-6.854398544,-8.006583507,0.15,,,M4 V,,17.35632184
Star,57,2MASS 0939-244,-3.694355773,-15.89085535,6.08867808,0.03,,,T8 V,,17.41377469
Star,58,Gliese 445,-8.236574862,10.99116445,10.71084728,0.24,,,M3.5 V,,17.41749439
Star,59,Wolf 498,5.277593832,-0.781627409,16.8316818,0.53,,,M1 V,,17.65699437
Multiple,60,Stein 2051,-15.21478676,9.469296437,2.299616211,,,,,,18.06780412
Star,60,Stein 2051 A,-15.21478676,9.469296437,2.299616211,0.2,,,M4 V,,18.06780412
White Dwarf,60,Stein 2051 B,-15.21478676,9.469296437,2.299616211,0.5,,,DC5,,18.06780412
Star,61,Gliese 251,-17.65383204,-0.905582492,4.781390398,0.34,,,M3 V,,18.31227893
Star,62,2MASS 1835+325,8.372501298,15.5144828,5.539613448,0.07,,,M8.5 V,,18.47932011
Star,63,Wolf 1453,-15.57982904,-7.915956854,-6.170402618,0.57,,,M1 V,,18.53287118
Star,64,LP 816-060,13.32296577,7.742739535,-10.47825823,0.19,,,M3.5 V,,18.63451979
Star,65,2MASS 0415-093,-13.40002128,-5.671904556,-11.75875586,0.03,,,T8 V,,18.70827119
Star,66,Sigma Draconis,-3.413561954,17.07815638,6.993025059,0.89,,,G9 V,,18.76747799
Multiple,67,Gliese 229,-11.77243772,-13.35900956,-5.936824501,,,,,,18.76963802
Star,67,Gliese 229 A,-11.77243772,-13.35900956,-5.936824501,0.56,,,M1.5 V,,18.76963802
Star,67,Gliese 229 B,-11.77243772,-13.35900956,-5.936824501,0.03,,,T6 V,,18.76963802
Star,68,Ross 47,-18.23806348,-4.448714107,-3.044534527,0.18,,,M4 V,,19.0180758
Star,69,Gliese 693,16.77094588,-7.712254692,-4.757814713,0.26,,,M3 V,,19.06253653
Multiple,70,Wolf 1055,14.49475135,12.35653123,-1.092707608,,,,,,19.07814694
Star,70,Wolf 1055 A,14.49475135,12.35653123,-1.092707608,0.5,,,M2.5 V,,19.07814694
Star,70,van Biesbroeck 10,14.49677938,12.35357203,-1.099243485,0.07,,,M8 V,,19.07814694
Multiple,71,Gliese 570,14.94432913,-5.964541994,10.3208049,,,,,,19.11616458
Star,71,Gliese 570 A,14.94432913,-5.964541994,10.3208049,0.78,,,K4 V,,19.11616458
Star,71,Gliese 570 B,14.94289509,-5.964884735,10.322683,0.55,,,M1.5 V,,19.11616457
Star,71,Gliese 570 C,14.94289509,-5.964884735,10.322683,0.36,,,M V,,19.11616457
Star,71,Gliese 570 D,14.9307813,-5.963984255,10.34071611,0.03,,,T7 V,,19.11616458
Star,72,Gliese 754,17.47013503,-2.343251001,-7.811690209,0.16,,,M4 V,,19.28001419
Star,73,Gliese 588,16.81087677,-8.686109664,4.066684082,0.46,,,M2.5 V,,19.35437931
Multiple,74,Gliese 1005,0.48955604,4.5950293,-18.81475345,,,,,,19.37392337
Star,74,Gliese 1005 A,0.48955604,4.5950293,-18.81475345,0.18,,,M3.5 V,,19.37392337
Star,74,Gliese 1005 B,0.48955604,4.5950293,-18.81475345,0.11,,,M V,,19.37392337
Multiple,75,Eta Cassiopei,-10.41061428,16.26607996,-1.708312166,,,,,,19.38774297
Star,75,Eta Cassiopei A,-10.41061428,16.26607996,-1.708312166,1.11,,,G3 V,,19.38774297
Star,75,Eta Cassiopei B,-10.41061428,16.26607996,-1.708312166,0.6,,,K7 V,,19.38774297
Multiple,76,36 Ophiuchi,19.25212183,-0.578465695,2.323316424,,,,,,19.40042826
Star,76,36 Ophiuchi A,19.25212183,-0.578465695,2.323316424,0.85,,,K1.5 V,,19.40042826
Star,76,36 Ophiuchi B,19.25212183,-0.578465695,2.323316424,0.85,,,K V,,19.40042826
Star,76,36 Ophiuchi C,19.25877857,-0.525010825,2.280444841,0.71,,,K5 V,,19.40042827
Star,77,Gliese 908,-0.659233846,10.58618613,-16.25800843,0.51,,,M1 V,,19.41197476
Star,78,Ross 882,-15.3772083,-11.11327726,4.540045296,0.2,,,M4 V,,19.5083438
Multiple,79,Gliese 783,16.75860026,1.534957621,-10.0815782,,,,,,19.61746662
Star,79,Gliese 783 A,16.75860026,1.534957621,-10.0815782,0.82,,,K2.5 V,,19.61746662
Star,79,Gliese 783 B,16.75860026,1.534957621,-10.0815782,0.19,,,M4 V,,19.61746662
Star,80,82 Eridani,-3.62740933,-10.38505706,-16.35606844,0.97,,,G8 V,,19.71112588
White Dwarf,81,Gliese 1221,-3.37475211,16.69226286,10.10689149,0.5,,,DXP9,,19.80327869
Multiple,82,Gliese 338,-14.14420369,3.807022694,13.5010527,,,,,,19.92060099
Star,82,Gliese 338 A,-14.14420369,3.807022694,13.5010527,0.6,,,M0 V,,19.92060099
Star,82,Gliese 338 B,-14.14306289,3.80693941,13.50227122,0.6,,,K7 V,,19.92060099
Star,83,Delta Pavonis,14.53100944,-8.468290559,-10.68012775,1.1,,,G8 IV,,19.92303464
Multiple,84,QY Aurigae,-18.76409082,0.342516517,6.795413247,,,,,,19.95961079
Star,84,QY Aurigae A,-18.76409082,0.342516517,6.795413247,0.17,,,M4.5 V,,19.95961079
Star,84,QY Aurigae B,-18.76409082,0.342516517,6.795413247,0.16,,,M V,,19.95961079
Star,85,2MASS 0937+293,-12.82456787,-4.129335231,14.74455847,0.03,,,T6 V,,19.97305572
Star,86,Gliese 784,16.88850017,-1.534936327,-11.00209723,0.58,,,M0 V,,20.21444065
Star,87,HN Librae,13.76167292,-5.443020259,13.87501188,0.2,,,M4 V,,20.28610524
Multiple,88,EQ Pegasi,-2.359371533,15.64524777,-12.8775711,,,,,,20.40030022
Star,88,EQ Pegasi A,-2.359371533,15.64524777,-12.8775711,0.33,,,M3.5 V,,20.40030022
Star,88,EQ Pegasi B,-2.359371533,15.64524777,-12.8775711,0.16,,,M4.5 V,,20.40030022
Star,89,Wolf 562,15.74467471,-1.633286165,13.29110552,0.3,,,M3 V,,20.66920152
Star,90,LHS 2090,-14.89090472,-7.038614176,12.68917854,0.09,,,M6 V,,20.79173838
Star,91,LHS 337,9.532825928,-16.36844311,8.601868941,0.15,,,M4 V,,20.80367394
Multiple,92,Gliese 661,5.404107749,15.99939369,12.25392839,,,,,,20.86489252
Star,92,Gliese 661 A,5.404107749,15.99939369,12.25392839,0.39,,,M3 V,,20.86489252
Star,92,Gliese 661 B,5.404107749,15.99939369,12.25392839,0.33,,,M V,,20.86489252
White Dwarf,93,WD 0552-041,-17.49183827,-10.18892309,-5.20316825,0.5,,,DZ9,,20.90099327
Star,94,G 180-060,6.497896178,13.78303812,14.31561396,0.1,,,M5 V,,20.90769231
Multiple,95a,Wolf 630,19.26778534,3.76086751,7.591254795,,,,,,21.04801239
Star,95a,Wolf 630 A,19.26778534,3.76086751,7.591254795,0.42,,,M2.5 V,,21.04801239
Star,95a,Wolf 630 B,19.26778534,3.76086751,7.591254795,0.33,,,M V,,21.04801239
Star,95a,Wolf 630 C,19.26778534,3.76086751,7.591254795,0.27,,,M V,,21.04801239
Multiple,95b,Wolf 629,19.26493797,3.761590921,7.598119797,,,,,,21.04801239
Star,95b,Wolf 629 A,19.26493797,3.761590921,7.598119797,0.18,,,M3 V,,21.04801239
Star,95b,van Biesbroeck 8,19.27735467,3.750546511,7.572042216,0.08,,,M7 V,,21.04801239
Star,96,Gliese 625,1.847599924,15.52120955,14.4668582,0.37,,,M1.5 V,,21.29815855
Star,97,Gliese 1128,6.187274985,-19.90801418,-4.419705928,0.15,,,M4 V,,21.31068279
Star,98,GL Virginis,0.667425644,-6.460725958,20.31871709,0.12,,,M4.5 V,,21.33158928
Star,99,Gliese 892,-7.251844276,20.03464416,-1.190724212,0.81,,,K3 V,,21.33996336
Star,100,LHS 3003,17.10102417,-8.3816624,9.735995764,0.08,,,M7 V,,21.38894354
Star,101,Ross 104,-7.579513293,-5.592487933,19.70768007,0.39,,,M2.5 V,,21.8430217
Multiple,102,Ross 775,6.998558072,18.78266247,-8.794124507,,,,,,21.88846387
Star,102,Ross 775 A,6.998558072,18.78266247,-8.794124507,0.26,,,M3 V,,21.88846387
Star,102,Ross 775 B,6.998558072,18.78266247,-8.794124507,0.26,,,M V,,21.88846387
Multiple,103,G 041-014,-14.28668156,-12.07010887,11.75196372,,,,,,22.08858188
Star,103,G 041-014 A,-14.28668156,-12.07010887,11.75196372,0.18,,,M3.5 V,,22.08858188
Star,103,G 041-014 B,-14.28668156,-12.07010887,11.75196372,0.17,,,M V,,22.08858188
Star,103,G 041-014 C,-14.28668156,-12.07010887,11.75196372,0.17,,,M V,,22.08858188
Multiple,104,Xi Bootis,9.746413095,4.154399616,19.39714294,,,,,,22.10205327
Star,104,Xi Bootis A,9.746413095,4.154399616,19.39714294,0.94,,,G7 V,,22.10205327
Star,104,Xi Bootis B,9.746413095,4.154399616,19.39714294,0.67,,,K4 V,,22.10205327
Star,105,EE Leonis,-5.82914339,-11.32962385,18.13709007,0.2,,,M4 V,,22.16513761
Star,106,Ross 671,0.897748866,17.49069908,-13.77726155,0.55,,,M1.5 V,,22.28325477
Star,107,Ross 619,-17.12876569,-11.60803432,8.299255575,0.15,,,M4 V,,22.29391661
Multiple,108,LP 771-095,-11.23521036,-4.197636003,-19.24912709,,,,,,22.6799249
Star,108,LP 771-095 A,-11.23521036,-4.197636003,-19.24912709,0.25,,,M2.5 V,,22.6799249
Star,108,LP 771-095 B,-11.23520648,-4.196817861,-19.24930775,0.19,,,M3.5 V,,22.6799249
Star,108,LP 771-095 C,-11.23520648,-4.196817861,-19.24930775,0.16,,,M V,,22.6799249
Star,109,Gliese 667 A,22.0630227,-3.16275762,0.553771872,0.73,,,K3.5 V,,22.29544056
Star,109,Gliese 667 B,22.0630227,-3.16275762,0.553771872,0.65,,,K5 V,,22.29544056
Star,109,Gliese 667 C,22.0630227,-3.16275762,0.553771872,0.38,,,M2 V,,22.29544056
