id,system_name,system_type,source_system_id,star_mass,star_spectral_type_size,distance_sol_ly,star_radius,star_luminosity
1,Sol,Star,0,1,G2 V,0,,
2,Proxima Centauri,Star,1a,0.11,M5 V,4.242179878,,
3,Alpha Centauri,Multiple,1b,,,4.364921109,,
7,Wolf 359,Star,3,0.09,M5.5 V,7.782390838,,
8,Lalande 21185,Star,4,0.46,M2 V,8.293960585,,
9,Sirius ,Multiple,5,,,8.582706173,,
12,UV/BL Ceti,Multiple,6,,,8.72785657,,
15,Ross 154,Star,7,0.17,M3.5 V,9.672024198,,
16,Ross 248,Star,8,0.12,M5.5 V,10.3094478,,
17,Epsilon Eridani,Star,9,0.85,K2 V,10.48004627,,
18,Lacaille 9352,Star,10,0.53,M1 V,10.6909663,,
19,Ross 128,Star,11,0.16,M4 V,10.93982693,,
20,EZ Aquarii,Multiple,12,,,11.26632124,,
24,61 Cygni,Multiple,13,,,11.40100671,,
27,Procyon,Multiple,14,,,11.43738822,,
30,Gliese 725,Multiple,15,,,11.49138569,,
33,GX/GQ Andromedae,Multiple,16,,,11.65398221,,
36,Epsilon Indi,Multiple,17,,,11.8143949,,
40,DX Cancri,Star,18,0.09,M6 V,11.82596084,,
41,Tau Ceti,Star,19,0.92,G8.5 V,11.9049531,,
42,Gliese 1061,Star,20,0.11,M5 V,11.99073563,,
43,YZ Ceti,Star,21,0.13,M4 V,12.12130221,,
44,Luyten's Star,Star,22,0.26,M3.5 V,12.25106111,,
45,SCR 1845-635,Multiple,23,,,12.56878613,,
48,SO 0253+1652,Star,24,0.08,M6.5 V,12.57314676,,
49,Kapteyn's Star,Star,25,0.39,M2 V,12.75706966,,
50,AX Microscopii,Star,26,0.6,K9 V,12.86931818,,
51,DEN 1048-395,Star,27,0.07,M8.5 V,13.12356657,,
52,Kruger 60,Multiple,28,,,13.14843183,,
55,Ross 614,Multiple,29,,,13.34315169,,
58,Wolf 1061,Star,30,0.26,M3.5 V,13.91586313,,
59,Van Maanen's Star,White Dwarf,31,0.5,DZ7,14.01633004,,
60,Gliese 1,Star,32,0.48,M1.5 V,14.16116707,,
61,Wolf 424,Multiple,33,,,14.31154015,,
64,TZ Arietis,Star,34,0.14,M4 V,14.50889679,,
65,Gliese 687,Star,35,0.39,M3 V,14.7938495,,
66,LHS 292,Star,36,0.08,M6.5 V,14.80526555,,
67,G 208-044,Multiple,37,,,14.8119891,,
70,G 208-045,Star,37,0.1,M6 V,14.8119891,,
73,Ross 780,Star,40,0.27,M3.5 V,15.20772136,,
74,Gliese 1002,Star,41,0.11,M5 V,15.31267606,,
75,LHS 288,Star,42,0.11,M5.5 V,15.55364807,,
76,Gliese 412,Multiple,43,,,15.85841396,,
77,Gliese 412 A,Star,43,0.48,M1 V,15.85841396,,
78,WX Ursae Majoris,Star,43,0.1,M5.5 V,15.85841397,,
79,Gliese 380,Star,44,0.64,K7 V,15.86921617,,
80,Gliese 388,Star,45,0.39,M2.5 V,15.94134898,,
81,Gliese 832,Star,46,0.5,M1.5 V,16.144137,,
82,LP 944-020,Star,47,0.07,M9 V,16.19463754,,
83,DEN 0255-470,Star,48,0.05,L7.5 V,16.19705021,,
84,Omicron 2 Eridani,Multiple,49,,,16.2551707,,
88,EV Lacertae,Star,50,0.28,M3.5 V,16.45527471,,
89,Gliese 682,Star,51,0.2,M4 V,16.46524307,,
90,70 Ophiuchi,Multiple,52,,,16.6442131,,
93,Altair,Star,53,1.71,A7 IV-V,16.69191402,,
94,EI Cancri,Multiple,54,,,17.0585774,,
97,G 099-049,Star,55,0.19,M3.5 V,17.09702784,,
98,LHS 1723,Star,56,0.15,M4 V,17.35632184,,
99,2MASS 0939-244,Star,57,0.03,T8 V,17.41377469,,
100,Gliese 445,Star,58,0.24,M3.5 V,17.41749439,,
101,Wolf 498,Star,59,0.53,M1 V,17.65699437,,
102,Stein 2051,Multiple,60,,,18.06780412,,
105,Gliese 251,Star,61,0.34,M3 V,18.31227893,,
106,2MASS 1835+325,Star,62,0.07,M8.5 V,18.47932011,,
107,Wolf 1453,Star,63,0.57,M1 V,18.53287118,,
108,LP 816-060,Star,64,0.19,M3.5 V,18.63451979,,
109,2MASS 0415-093,Star,65,0.03,T8 V,18.70827119,,
110,Sigma Draconis,Star,66,0.89,G9 V,18.76747799,,
111,Gliese 229,Multiple,67,,,18.76963802,,
114,Ross 47,Star,68,0.18,M4 V,19.0180758,,
115,Gliese 693,Star,69,0.26,M3 V,19.06253653,,
116,Wolf 1055,Multiple,70,,,19.07814694,,
119,Gliese 570,Multiple,71,,,19.11616458,,
124,Gliese 754,Star,72,0.16,M4 V,19.28001419,,
125,Gliese 588,Star,73,0.46,M2.5 V,19.35437931,,
126,Gliese 1005,Multiple,74,,,19.37392337,,
129,Eta Cassiopei,Multiple,75,,,19.38774297,,
132,36 Ophiuchi,Multiple,76,,,19.40042826,,
136,Gliese 908,Star,77,0.51,M1 V,19.41197476,,
137,Ross 882,Star,78,0.2,M4 V,19.5083438,,
138,Gliese 783,Multiple,79,,,19.61746662,,
141,82 Eridani,Star,80,0.97,G8 V,19.71112588,,
142,Gliese 1221,White Dwarf,81,0.5,DXP9,19.80327869,,
143,Gliese 338,Multiple,82,,,19.92060099,,
146,Delta Pavonis,Star,83,1.1,G8 IV,19.92303464,,
147,QY Aurigae,Multiple,84,,,19.95961079,,
150,2MASS 0937+293,Star,85,0.03,T6 V,19.97305572,,
151,Gliese 784,Star,86,0.58,M0 V,20.21444065,,
152,HN Librae,Star,87,0.2,M4 V,20.28610524,,
153,EQ Pegasi,Multiple,88,,,20.40030022,,
156,Wolf 562,Star,89,0.3,M3 V,20.66920152,,
157,LHS 2090,Star,90,0.09,M6 V,20.79173838,,
158,LHS 337,Star,91,0.15,M4 V,20.80367394,,
159,Gliese 661,Multiple,92,,,20.86489252,,
162,WD 0552-041,White Dwarf,93,0.5,DZ9,20.90099327,,
163,G 180-060,Star,94,0.1,M5 V,20.90769231,,
164,Wolf 630,Multiple,95a,,,21.04801239,,
168,Wolf 629,Multiple,95b,,,21.04801239,,
171,Gliese 625,Star,96,0.37,M1.5 V,21.29815855,,
172,Gliese 1128,Star,97,0.15,M4 V,21.31068279,,
173,GL Virginis,Star,98,0.12,M4.5 V,21.33158928,,
174,Gliese 892,Star,99,0.81,K3 V,21.33996336,,
175,LHS 3003,Star,100,0.08,M7 V,21.38894354,,
176,Ross 104,Star,101,0.39,M2.5 V,21.8430217,,
177,Ross 775,Multiple,102,,,21.88846387,,
180,G 041-014,Multiple,103,,,22.08858188,,
184,Xi Bootis,Multiple,104,,,22.10205327,,
187,EE Leonis,Star,105,0.2,M4 V,22.16513761,,
188,Ross 671,Star,106,0.55,M1.5 V,22.28325477,,
189,Ross 619,Star,107,0.15,M4 V,22.29391661,,
190,LP 771-095,Multiple,108,,,22.6799249,,
194,Gliese 667 A,Star,109,0.73,K3.5 V,22.29544056,,
195,Gliese 667 B,Star,109,0.65,K5 V,22.29544056,,
196,Gliese 667 C,Star,109,0.38,M2 V,22.29544056,,
197,WD 2359-434 (LHS 1005),White Dwarf,15001,0.5,DA5.9,25.60125588,0.01,0.00011
198,WD 0553+053 (LHS 212),White Dwarf,15002,0.5,DAP9,26.0928,0.01,0.00011
199,WD 1334+039 (Gliese 518),White Dwarf,15003,0.5,DA10,26.86655684,0.01,0.00011
200,WD 0435-088 (LHS 194),White Dwarf,15004,0.5,DQ8,31.00380228,0.01,0.00011
201,WD 0141-675 (LHS 145),White Dwarf,15005,0.5,DA8,31.72762646,0.01,0.00011
202,WD 0912+536 (LHS 262),White Dwarf,15006,0.5,DBH7,33.52106886,0.01,0.00011
203,WD 0245+541 (LHS 1446),White Dwarf,15007,0.5,DA9,33.76397515,0.01,0.00011
204,WD 1202-232 (LP 852-007),White Dwarf,15008,0.5,DA5.8,35.31016563,0.01,0.00011
205,WD 0009+501 (LHS 1038),White Dwarf,15009,0.5,DA7.7,36,0.01,0.00011
206,WD 0548-001 (EG 248),White Dwarf,15010,0.5,DQ7.9,36.11960133,0.01,0.00011
207,WD 0727+482AB (Gliese 275.2),White Dwarf,15011,0.5,DC9+DC+M VI,36.24,0.01,0.00011
208,WD 1953-011 (Gliese 772),White Dwarf,15012,0.5,DA6,37.14806378,0.01,0.00011
209,WD 1917+386 (GR 375),White Dwarf,15013,0.5,DC7.9,38.14736842,0.01,0.00011
210,WD 1345+238 (LHS361),White Dwarf,15014,0.5,DC9,39.34378769,0.01,0.00011
211,WD 1055-072 (LTT 4020),White Dwarf,15015,0.5,DA6,39.63061968,0.01,0.00011
212,WD 0135-052AB (Gliese 64),White Dwarf,15016,0.5,DA7+DA7,40.26666667,0.01,0.00011
213,WD 0659-063 (LHS 1892),White Dwarf,15017,0.5,DA7.8,40.26666667,0.01,0.00011
214,WD 2140+207 (LHS 3703),White Dwarf,15018,0.5,DQ6,40.82102628,0.01,0.00011
215,WD 1820+609 (LP 103-294),White Dwarf,15019,0.5,DA10.5,41.7084399,0.01,0.00011
216,WD 1900+705 (Gliese 742),White Dwarf,15020,0.5,DAP3.2,42.35844156,0.01,0.00011
217,WD 0000-345 (LHS 1008),White Dwarf,15021,0.5,DCP9,43.08586526,0.01,0.00011
218,WD 1121+216 (Gliese 427),White Dwarf,15022,0.5,DA6.6,43.83870967,0.01,0.00011
219,WD 2326+049 (Gliese 895.2),White Dwarf,15023,0.5,DAV4,44.4359673,0.01,0.00011
220,WD 1814+134,White Dwarf,15024,0.5,DA9.5,46.39544808,0.01,0.00011
221,WD 1036-204 (LHS 2293),White Dwarf,15025,0.5,DQ10.2,46.59428571,0.01,0.00011
222,WD 1633+572 (Gliese 630.1B),White Dwarf,15026,0.5,DQ8,47.13294798,0.01,0.00011
223,WD 1444-174 (LHS 378),White Dwarf,15027,0.5,DC9,47.26956522,0.01,0.00011
224,WD 1829+547 (G 227-035),White Dwarf,15028,0.5,DAP8,48.8263473,0.01,0.00011
225,WD 1310-472 (ER 8),White Dwarf,15029,0.5,DC9,49.04661654,0.01,0.00011
226,WD 1633+433 (G 180-063),White Dwarf,15030,0.5,DA7.5,49.26888217,0.01,0.00011
227,WD 0743-336 (Gliese 288B),White Dwarf,15031,0.5,DC9,49.61362945,0.01,0.00011
228,WD 0115+159 (Wolf 1516),White Dwarf,15032,0.5,DQ5,50.25577811,0.01,0.00011
229,WD 0230-144 (LHS 1415),White Dwarf,15033,0.5,DA9,50.9625,0.01,0.00011
230,WD 2138-332 (P3327-2),White Dwarf,15034,0.5,DZ7,50.9625,0.01,0.00011
231,WD 1756+827 (EG 199),White Dwarf,15035,0.5,DA7,51.04225353,0.01,0.00011
232,WD 2154-512 (LTT 8768),White Dwarf,15036,0.5,DQ7,51.77142858,0.01,0.00011
233,WD 2336-079 (GD 1212),White Dwarf,15037,0.5,DAV4.6,52.00255102,0.01,0.00011
234,WD 1626+368 (Gliese 626.2),White Dwarf,15038,0.5,DZ6,52.01913875,0.01,0.00011
235,WD 1223-659 (Gliese 2092),White Dwarf,15039,0.5,DA6.5,53.00828864,0.01,0.00011
236,WD 1019+637 (LP 062-147),White Dwarf,15040,0.5,DA7.4,53.29411765,0.01,0.00011
237,WD 1236-495 (V886 Centauri),White Dwarf,15041,0.5,DA4.2,53.46885246,0.01,0.00011
238,WD 1309+853 (G 256-007),White Dwarf,15042,0.5,DC9,53.80402507,0.01,0.00011
239,WD 2008-600 (SCR 2012-5956),White Dwarf,15043,0.5,DC9.9,53.98212513,0.01,0.00011
240,WD 1257+037 (Gliese 492),White Dwarf,15044,0.5,DA8.7,54.08955224,0.01,0.00011
241,WD 0208+396 (LHS 151),White Dwarf,15045,0.5,DAZ7,54.54180602,0.01,0.00011
242,WD 2054-050 (Gliese 812B),White Dwarf,15046,0.5,DC10.9,54.78918192,0.01,0.00011
243,WD 0322-019 (LHS 1547),White Dwarf,15047,0.5,DZ9+DB,54.81680672,0.01,0.00011
244,WD 2105-820 (EG 142),White Dwarf,15048,0.5,DA4.5,55.65870307,0.01,0.00011
245,WD 2047+372 (EG 261),White Dwarf,15049,0.5,DA3.5,56.36080871,0.01,0.00011
246,WD 2002-110 (LHS 483),White Dwarf,15050,0.5,DC10.5,56.52686309,0.01,0.00011
247,WD 0326-273 (LHS 1549),White Dwarf,15051,0.5,DA7+DA5,56.625,0.01,0.00011
248,WD 0423+120 (G 083-010),White Dwarf,15052,0.5,DC8,56.625,0.01,0.00011
249,WD 1705+030 (G 139-013),White Dwarf,15053,0.5,DZA7.7,57.22105263,0.01,0.00011
250,WD 1043-188 (LHS 290),White Dwarf,15054,0.5,DQ9,57.32161687,0.01,0.00011
251,WD 0433+270 (G 039-027),White Dwarf,15055,0.5,DC8,57.68659356,0.01,0.00011
252,WD 0357+081 (LHS 1617),White Dwarf,15056,0.5,DA9,58.13903743,0.01,0.00011
253,WD 1935+276 (PY Vulpeculae),White Dwarf,15057,0.5,DAV4.1,58.55655296,0.01,0.00011
254,WD 1009-184 (WT 1759),White Dwarf,15058,0.5,DZ7.8,58.71467147,0.01,0.00011
255,WD 0751-252 (SCR 0753-2524),White Dwarf,15059,0.5,DC,59.24795641,0.01,0.00011
256,WD 0747+073AB (LHS 239/240),White Dwarf,15060,0.5,DC9+DC,59.62705667,0.01,0.00011
257,WD 0121-429 (LHS 1243),White Dwarf,15061,0.5,DAH+DC,59.72532504,0.01,0.00011
258,WD 1609+135 (LHS 3163),White Dwarf,15062,0.5,DA5.8,59.84587156,0.01,0.00011
259,WD 0644+025 (G 108-026),White Dwarf,15063,0.5,DA7,60.17712177,0.01,0.00011
260,WD 0415-595,White Dwarf,15064,0.5,DA,60.22156573,0.01,0.00011
261,WD 0657+320 (LHS 1889),White Dwarf,15065,0.5,DA11,60.96448598,0.01,0.00011
262,WD 2211-392,White Dwarf,15066,0.5,DA8.1,60.96448598,0.01,0.00011
263,WD 0341+182 (Wolf 219),White Dwarf,15067,0.5,DQ5,62.00760456,0.01,0.00011
264,WD 2246+223 (LHS 3857),White Dwarf,15068,0.5,DA5,62.12571429,0.01,0.00011
