id,system_name,system_type,source_system_id,star_mass,star_spectral_type_size,distance_sol_ly,star_radius,star_luminosity
265,WD 0806-661 (LTT 3059),White Dwarf,15069,0.5,DQ4,62.5186889,0.01,0.00011
266,WD 1315-781 (L040-116),White Dwarf,15070,0.5,DC8.8,62.55466053,0.01,0.00011
267,WD 0011-134 (LHS 1044),White Dwarf,15071,0.5,DA8.5,63.57894737,0.01,0.00011
268,WD 2117+539 (G 231-040),White Dwarf,15072,0.5,DA3.3,64.33136095,0.01,0.00011
269,WD 1919+145 (EG 201),White Dwarf,15073,0.5,DAP3.4,64.58613862,0.01,0.00011
270,WD 0213+427 (Gliese 91.3),White Dwarf,15074,0.5,DA9,64.97211155,0.01,0.00011
271,WD 1344+106 (Gliese 1178),White Dwarf,15075,0.5,DA7,65.36272546,0.01,0.00011
272,WD 2048+263 (LHS 3589),White Dwarf,15076,0.5,DA9,65.4939759,0.01,0.00011
273,WD 0419-487 (RR Caeli A),White Dwarf,15077,0.5,DAZ8,65.65217391,0.01,0.00011
274,WD 0511+079 (G 084-041),White Dwarf,15078,0.5,DA8,66.10458046,0.01,0.00011
275,WD 1208+576 (LHS 2522),White Dwarf,15079,0.5,DA58.6,66.69938651,0.01,0.00011
276,WD 0628-020 (LP 600-042),White Dwarf,15080,0.5,DA7.3+dM,66.78132678,0.01,0.00011
277,WD 0856+331 (EG 182),White Dwarf,15081,0.5,DQ5,66.83606558,0.01,0.00011
278,WD 0423+044 (LHS 1670),White Dwarf,15082,0.5,DC9,67.58392043,0.01,0.00011
279,WD 2248+293 (LHS 529),White Dwarf,15083,0.5,DA9.2,68.23430962,0.01,0.00011
280,WD 1639+537 (LP 137-043),White Dwarf,15084,0.5,DCP7,68.81012658,0.01,0.00011
281,WD 2126+734 (Gliese 828.5),White Dwarf,15085,0.5,DA3+DC10,69.24840764,0.01,0.00011
282,WD 0243-026 (LHS 1442),White Dwarf,15086,0.5,DA7.5,69.24840765,0.01,0.00011
283,WD 0101+048 (LTT 10380),White Dwarf,15087,0.5,DA6,69.54371002,0.01,0.00011
284,WD 2347+292 (LHS 4019),White Dwarf,15088,0.5,DA8.6,70.14193549,0.01,0.00011
285,WD 1214+032 (LP 554-063),White Dwarf,15089,0.5,DA,70.44492441,0.01,0.00011
286,WD 0503-174 (LHS 1734),White Dwarf,15090,0.5,DAH9.5,71.52631579,0.01,0.00011
287,WD 0827+328 (EG 249),White Dwarf,15091,0.5,DA6.7,72.64142539,0.01,0.00011
288,WD 2322+137 (LP 522-046),White Dwarf,15092,0.5,DC10.2,72.64142539,0.01,0.00011
289,WD 2011+065 (LHS 3532),White Dwarf,15093,0.5,DC7,72.96644295,0.01,0.00011
290,WD 0618+067 (LHS 1838),White Dwarf,15094,0.5,DA9,73.7918552,0.01,0.00011
291,WD 2040-392 (L495-082),White Dwarf,15095,0.5,DA4.7,73.8252603,0.01,0.00011
292,WD 2351-335 (LTT 9768),White Dwarf,15096,0.5,DA5.5+dM+dM,74.56790124,0.01,0.00011
293,WD 0946+534 (EG 251),White Dwarf,15097,0.5,DQ6,74.97931035,0.01,0.00011
294,WD 0038+555 (LTT 17144),White Dwarf,15098,0.5,DQ5,75.15207373,0.01,0.00011
295,WD 1655+215 (LHS 3254),White Dwarf,15099,0.5,DA5.5,75.85116279,0.01,0.00011
296,WD 1625+093 (G 138-031),White Dwarf,15100,0.5,DA7,76.20560747,0.01,0.00011
297,WD 0029-031 (LHS 1093),White Dwarf,15101,0.5,DA,76.56338028,0.01,0.00011
298,WD 0706+377 (G 087-029),White Dwarf,15102,0.5,DQ8,79.16504854,0.01,0.00011
299,WD 0955+247 (LTT 12661),White Dwarf,15103,0.5,DA6.1,79.74572127,0.01,0.00011
300,WD 1436-781 (LTT 5814),White Dwarf,15104,0.5,DA8,80.41420118,0.01,0.00011
301,WD 1840+042 (EG 225),White Dwarf,15105,0.5,DA5.8,81.13432835,0.01,0.00011
302,WD 2008-799 (SCR 2016-7945),White Dwarf,15106,0.5,DA8.7,81.41787318,0.01,0.00011
303,Gliese 1068,Star,30001,0.5,M4.5 V,22.7415981,,
304,LHS 3746,Star,30002,0.5,M3 V,24.2877355,,
305,Gliese 293 (WD 0752-676),White Dwarf,30003,0.59,DC9,25.83445545,,
306,Gliese 300,Star,30004,0.5,M3.5 V,25.96815287,,
307,Gliese 915 (WD 2359-434),White Dwarf,30005,0.85,DA5,26.61010035,,
308,SCR 1138-7721,Star,30006,0.5,M5 V,26.67539053,,
309,AP Columbae,Star,30007,0.5,M4.5Ve,27.3601208,,
310,Gliese 1276 (WD 2251-070),White Dwarf,30008,0.5,DZ9,27.86263455,,
311,G 089-032 AB,Star,30009,0.5,M4.5 V,27.97255575,,
312,Gliese 1207,Star,30010,0.5,M3.5 V,28.26588093,,
313,SCR 0630-7643 AB,Star,30011,0.5,M5 V,28.57042747,,
314,Gliese 318 (WD 0839-327),White Dwarf,30012,0.5,DA6,28.70368741,,
315,Gliese 1123,Star,30013,0.5,M4.5 V,29.40497656,,
317,Gliese 283,Multiple,30015,,,29.70762365,,
319,Gliese 283 B,Star,30015,0.5,M6 V,29.70762365,,
320,LHS 2206,Star,30017,0.5,M4.5 V,30.09133684,,
321,WT 460,Star,30018,0.5,M5.5 V,30.36588772,,
322,APMPM J0237-5928,Star,30019,0.5,M5 V,31.44620131,,
323,Wolf 227,Star,30020,0.5,M4.5 V,32.11184405,,
324,LHS 1302,Star,30021,0.5,M5 V,32.3635642,,
325,Gliese 1277,Star,30022,0.5,M4 V,33.45917111,,
326,LHS 5156,Star,30023,0.5,M4.5 V,34.27850762,,
327,LHS 3583,Star,30024,0.5,M2.5 V,34.43412162,,
328,SCR 0821-6703 (WD 0821-669),White Dwarf,30025,0.5,DA9.8,34.7385238,,
329,Gliese 1129,Star,30026,0.5,M3.5 V,34.7385238,,
330,Gliese 1050,Star,30027,0.5,M3.5 V,34.79411137,,
331,LHS 2836,Star,30028,0.5,M4 V,35.12384234,,
332,Gliese 438,Star,30029,0.5,M1 V,35.56815703,,
333,LHS 306,Star,30030,0.5,M4.5 V,36.5486329,,
334,Gliese 1025,Star,30031,0.5,M3.5 V,37.19042189,,
335,Gliese 1088,Star,30032,0.5,M3.5 V,37.47673216,,
336,LHS 547,Star,30033,0.5,M4.5 V,37.82442305,,
337,LHS 1050,Star,30034,0.5,M3 V,37.99184624,,
338,LHS 510,Star,30035,0.5,M1.5 V,39.01435407,,
339,ER2,Star,30036,0.5,M V,39.02368988,,
340,LHS 281,Star,30037,0.5,M3.5 V,39.26327194,,
341,LHS 475,Star,30038,0.5,M3 V,39.27745665,,
342,LHS 3413,Star,30040,0.5,M3.5 V,39.6740056,,
343,LHS 512,Star,30041,0.5,M3.5 V,39.76591075,,
344,WT 1827,Star,30042,0.5,M V,40.27163847,,
345,LHS 4009 AB,Star,30043,0.5,M4.5 V,40.78529449,,
346,LHS 3295,Star,30044,0.5,M3 V,40.79549719,,
347,LHS 1777,Star,30045,0.5,M5.5 V,40.91319619,,
348,Gliese 1251,Star,30046,0.5,M4.5 V,41.27562642,,
349,LHS 2520,Star,30047,0.5,M3.5 V,41.85294495,,
350,LHS 176,Star,30048,0.5,M V,41.93905105,,
351,Gliese 1001 A,Star,30049,0.5,M4 V,42.43559719,,
352,Gliese 1158,Star,30050,0.5,M4 V,42.81438698,,
353,LHS 2899,Star,30051,0.5,M3.5 V,43.6860434,,
354,LHS 1955 A,Star,30052,0.5,M4 V,43.86229155,,
355,LHS 272,Star,30053,0.5,M2 V,44.10547667,,
356,Gliese 810,Multiple,30054,,,44.63054187,,
359,LHS 2718,Star,30055,0.5,M3.5 V,44.65498357,,
360,LHS 2010,Star,30056,0.5,M3 V,44.8021978,,
361,LHS 1351,Star,30057,0.5,M2.5 V,45.59765134,,
362,Ross 848,Star,30058,0.5,M4 V,45.60402685,,
363,LHS 2729,Star,30059,0.5,M3.5 V,45.62954673,,
364,LHS 1807,Star,30060,0.5,M3.5 V,45.93802817,,
365,WT 795,Star,30061,0.5,M4 V,46.90924781,,
366,LHS 1491,Star,30062,0.5,M3.5 V,48.47800238,,
367,LHS 2071 AB,Star,30063,0.5,M4 V,48.81903907,,
368,LHS 2106,Star,30064,0.5,M4.5 V,49.246565,,
369,Gliese 1147,Star,30065,0.5,M3 V,49.35835351,,
370,LHS 205,Star,30066,0.5,M3 V,49.90971691,,
371,LHS 1358,Star,30067,0.5,M4 V,49.97089015,,
372,LHS 1767,Star,30068,0.5,M3.5 V,49.97854735,,
373,LHS 2021,Star,30069,0.5,M8 V,51.22663735,,
374,LHS 4058,Star,30070,0.5,M3.5 V,51.65663605,,
375,Gliese 1157,Star,30071,0.5,M4 V,52.25248318,,
376,LHS 4021,Star,30072,0.5,M4 V,52.26085563,,
377,WT 178,Star,30073,0.5,M4.5 V,52.58948726,,
378,LHS 1932,Star,30074,0.5,M3.5 V,52.6744186,,
379,LHS 346,Star,30075,0.5,M3.5 V,52.8194332,,
380,LTT 6933,Star,30076,0.5,M V?,53.37260677,,
381,LHS 3719,Star,30077,0.5,M2 V,54.10749834,,
382,LHS 3167,Star,30078,0.5,M4 V,54.13443983,,
383,Gliese 633,Star,30079,0.5,M3 V,54.84445939,,
384,LHS 2122,Star,30080,0.5,M3.5 V,55.66820276,,
385,WT 562,Star,30081,0.5,M4.5 V,55.82064008,,
386,LHS 3001,Multiple,30082,,,57.05090082,,
389,Gliese 808,Star,30083,0.5,M2.5 V,57.2914105,,
390,LHS 225,Multiple,30084,,,57.31154454,,
393,WT 870,Star,30085,0.5,M4 V,57.71721819,,
394,Gliese 1118,Star,30086,0.5,M3 V,58.04591564,,
395,LHS 1630 AB,Star,30087,0.5,M3.5 V,58.05624778,,
396,LHS 3197,Star,30089,0.5,M4.5 V,59.26948937,,
397,LHS 3909,Star,30090,0.5,M3 V,59.40983607,,
398,LHS 2401,Star,30091,0.5,M3 V,59.87883238,,
399,LHS 3218,Star,30093,0.5,M4 V,60.53452116,,
400,LHS 2328,Star,30094,0.5,M3.5 V,60.5794948,,
401,LHS 3169,Star,30095,0.5,M3.5 V,61.0443571,,
402,LHS 539,Star,30096,0.5,M V?,61.71428571,,
403,LHS 423,Star,30097,0.5,M3 V,63.4676007,,
404,LHS 3738/3789,Multiple,30098,,,63.9905827,,
408,LHS 2335,Star,30100,0.5,M2.5 V,64.52225519,,
409,Gliese 1252,Star,30101,0.5,M2.5 V,64.54779339,,
410,LP 600-043,Star,30102,0.5,M V?,64.81717011,,
411,RR Caeli,Multiple,15077,,,65.65217391,,
414,APMPM J2127-3844,Star,30104,0.5,M V?,66.22538071,,
415,HIP 3856,Star,30105,0.5,M2.5 V,67.08350473,,
416,LHS 3443,Star,30106,0.5,M2 V,67.15256331,,
417,APMPM J0544-4108,Star,30108,0.5,M4 V,67.3745094,,
418,LHS 1582 AB,Star,30109,0.5,M4.5 V,68.67972205,,
419,LHS 3925,Star,30110,0.5,M3.5 V,69.61792956,,
420,LHS 2567/2568,Multiple,30111,,,69.69230769,,
423,LHS 406,Star,30112,0.5,M2 VI,69.79670447,,
424,LHS 1749 A,Star,30113,0.5,M2 V,70.68920676,,
425,LHS 4039,Star,30114,0.5,M4 V,74.92763611,,
426,LHS 4040 (WD 2331-335),White Dwarf,30115,0.5,DA5,74.92763611,,
427,WT 244,Star,30116,0.5,M4.5 V,75.3256351,,
428,LHS 1748,Star,30117,0.5,M2.5 V,75.53496989,,
429,Gliese 1226,Multiple,30118,,,76.87013905,,
432,SCR 0342-6407,Star,30119,0.5,M4 V,78.47930703,,
433,LHS 4016,Star,30120,0.5,M2.5 V,79.06909091,,
434,Gliese 1281,Star,30121,0.5,M2.5 V,79.28050559,,
435,LHS 3484,Star,30122,0.5,M3.5 V,82.25977301,,
436,LHS 1656,Star,30123,0.5,M V,82.76072063,,
437,LHS 3147,Star,30124,0.5,M3.5 V,83.24655436,,
438,WT 135,Star,30125,0.5,M3 VI,83.54508197,,
439,Gliese 762,Star,30126,0.5,M2.5 V,84.23553719,,
440,WT 248,Star,30127,0.5,M3 V,84.8491155,,
441,L 064-040 (WD 0928-713),White Dwarf,30128,0.5,DA5.5,84.8491155,,
442,Gliese 781.3 (WD 2007-219),White Dwarf,30129,0.5,DA6,85.33751962,,
443,LHS 3245 (WD 1647-327),White Dwarf,30130,0.5,DA8.5,87.84271479,,
444,LHS 3836,Star,30131,0.5,M3.5 V,89.55518946,,
445,LHS 440,Star,30132,0.5,M1 VI,89.6043956,,
446,LHS 3740,Star,30133,0.5,M3.5 V,90.75125209,,
447,LHS 3080,Star,30134,0.5,M4 V,91.82432432,,
448,LHS 193,Multiple,30135,,,93.83199079,,
451,LHS 1561,Star,30137,0.5,M3.5 V,95.36842105,,
452,LHS 300 AB,Star,30138,0.5,M0 VI,98.74659401,,
453,SCR 2115-7541,Star,30140,0.5,M3.5 V,98.95631068,,
454,G 266-089,Multiple,30141,0.5,,99.31790499,,
457,SIPS 1529-2907,Star,30143,0.5,M6.5 V,117.2393961,,
458,LHS 158,Star,30144,0.5,M VI,130.7778669,,
459,LHS 323,Star,30145,0.5,M4 V,140.0429369,,
460,LTT 5066,Star,30146,0.5,M3 V,151.0699398,,
461,LHS 284,Star,30147,0.5,M4 V,154.2857143,,
462,LHS 382,Star,30148,0.5,K V?,157.6413726,,
463,LHS 326,Star,30149,0.5,M3 VI,159.9607651,,
464,LHS 164,Star,30150,0.5,M V?,170.2296451,,
465,LHS 318,Star,30151,0.5,M2 VI,173.8592751,,
466,2MASS 1207-3932,Star,30152,0.5,M8 V,176.2074554,,
467,LHS 521,Star,30153,0.5,M0.5 VI,176.6847237,,
468,LHS 3045,Star,30154,0.5,K VI?,191.9717481,,
469,LHS 347,Star,30155,0.5,K2 VI,195.0717703,,
470,LSR 0627+0616,Star,30156,0.5,M1.5 VI,198.5149117,,
471,LHS 518,Star,30157,0.5,M1 VI,204.8743719,,
472,SCR 1107-4135,Star,30158,0.5,M0.5 VI,220.5273834,,
473,SCR 1916-3638,Star,30159,0.5,M3 VI,220.67659,,
474,LHS 125,Star,30160,0.5,M V?,233.6389685,,
475,LHS 3620,Star,30161,0.5,M2 VI,253.2298137,,
476,LHS 327,Star,30162,0.5,K4 VI,304.2537313,,
477,LHS 3732,Star,30163,0.5,M VI?,391.0791367,,
478,LHS 2734 A,Star,30164,0.5,K7 VI/M1 VI,827.8172589,,
479,Gliese 2130,Multiple,30165,,,47.37254902,,
