id,star_system_id,star_name,star_type,source_system_id,galactic_x,galactic_y,galactic_z,position,star_mass,star_spectral_type_size,distance_sol_ly,star_radius,star_luminosity
152,187,EE Leonis,Star,105,-5.82914339,-11.32962385,18.13709007,010100008071FAFEF60A5117C096760F75C4A826C0A041B75518233240,0.2,M4 V,22.16513761,,
153,188,Ross 671,Star,106,0.897748866,17.49069908,-13.77726155,0101000080FBB66FD45BBAEC3FFCC674749E7D31406560D339F58D2BC0,0.55,M1.5 V,22.28325477,,
154,189,Ross 619,Star,107,-17.12876569,-11.60803432,8.299255575,01010000809A65CBC9F62031C0BF7D3E46503727C0968AD70638992040,0.15,M4 V,22.29391661,,
106,129,Eta Cassiopei A,Star,75,-10.41061428,16.26607996,-1.708312166,0101000080BEBDEF083CD224C02C52F6D01D443040454345233F55FBBF,1.11,G3 V,19.38774297,,
108,132,36 Ophiuchi A,Star,76,19.25212183,-0.578465695,2.323316424,01010000802A75660E8B403340CE403C7DCA82E2BFA5B7DAEB26960240,0.85,K1.5 V,19.40042826,,
109,132,36 Ophiuchi B,Star,76,19.25212183,-0.578465695,2.323316424,01010000802A75660E8B403340CE403C7DCA82E2BFA5B7DAEB26960240,0.85,K V,19.40042826,,
113,138,Gliese 783 A,Star,79,16.75860026,1.534957621,-10.0815782,0101000080E66F6BA033C230402F0EEFB82F8FF83F12222A9EC42924C0,0.82,K2.5 V,19.61746662,,
114,138,Gliese 783 B,Star,79,16.75860026,1.534957621,-10.0815782,0101000080E66F6BA033C230402F0EEFB82F8FF83F12222A9EC42924C0,0.19,M4 V,19.61746662,,
117,143,Gliese 338 A,Star,82,-14.14420369,3.807022694,13.5010527,01010000806906E910D5492CC0E7E06E50C8740E401F25C0FA89002B40,0.6,M0 V,19.92060099,,
118,143,Gliese 338 B,Star,82,-14.14306289,3.80693941,13.50227122,01010000807AA4038A3F492CC0A46D3EA69C740E407A3E7FB129012B40,0.6,K7 V,19.92060099,,
120,147,QY Aurigae A,Star,84,-18.76409082,0.342516517,6.795413247,0101000080E612BB749BC332C081B5B665CAEBD53F41AE6ACF802E1B40,0.17,M4.5 V,19.95961079,,
121,147,QY Aurigae B,Star,84,-18.76409082,0.342516517,6.795413247,0101000080E612BB749BC332C081B5B665CAEBD53F41AE6ACF802E1B40,0.16,M V,19.95961079,,
125,153,EQ Pegasi A,Star,88,-2.359371533,15.64524777,-12.8775711,01010000807EC9AA2EFEDF02C011EF6BEA5D4A2F405AD4CCFF50C129C0,0.33,M3.5 V,20.40030022,,
126,153,EQ Pegasi B,Star,88,-2.359371533,15.64524777,-12.8775711,01010000807EC9AA2EFEDF02C011EF6BEA5D4A2F405AD4CCFF50C129C0,0.16,M4.5 V,20.40030022,,
130,159,Gliese 661 A,Star,92,5.404107749,15.99939369,12.25392839,01010000808A0FF86BCE9D1540EDC19C87B0FF2F40E126E5E602822840,0.39,M3 V,20.86489252,,
131,159,Gliese 661 B,Star,92,5.404107749,15.99939369,12.25392839,01010000808A0FF86BCE9D1540EDC19C87B0FF2F40E126E5E602822840,0.33,M V,20.86489252,,
134,164,Wolf 630 A,Star,95a,19.26778534,3.76086751,7.591254795,0101000080F3A57D948D443340C74F80B441160E404383A0E5715D1E40,0.42,M2.5 V,21.04801239,,
135,164,Wolf 630 B,Star,95a,19.26778534,3.76086751,7.591254795,0101000080F3A57D948D443340C74F80B441160E404383A0E5715D1E40,0.33,M V,21.04801239,,
137,168,Wolf 629 A,Star,95b,19.26493797,3.761590921,7.598119797,01010000805E9E8CF9D2433340100115FBBC170E4015D21C8479641E40,0.18,M3 V,21.04801239,,
138,168,van Biesbroeck 8,Star,95b,19.27735467,3.750546511,7.572042216,0101000080FA0A35B700473340A9F976871E010E40009B466FC5491E40,0.08,M7 V,21.04801239,,
145,177,Ross 775 A,Star,102,6.998558072,18.78266247,-8.794124507,01010000805696D90186FE1B40E37450915CC83240C408C57C979621C0,0.26,M3 V,21.88846387,,
146,177,Ross 775 B,Star,102,6.998558072,18.78266247,-8.794124507,01010000805696D90186FE1B40E37450915CC83240C408C57C979621C0,0.26,M V,21.88846387,,
147,180,G 041-014 A,Star,103,-14.28668156,-12.07010887,11.75196372,0101000080ED21E9ECC7922CC0799E4F4FE52328C0645B826301812740,0.18,M3.5 V,22.08858188,,
148,180,G 041-014 B,Star,103,-14.28668156,-12.07010887,11.75196372,0101000080ED21E9ECC7922CC0799E4F4FE52328C0645B826301812740,0.17,M V,22.08858188,,
149,180,G 041-014 C,Star,103,-14.28668156,-12.07010887,11.75196372,0101000080ED21E9ECC7922CC0799E4F4FE52328C0645B826301812740,0.17,M V,22.08858188,,
150,184,Xi Bootis A,Star,104,9.746413095,4.154399616,19.39714294,01010000808BA970DB297E234099F0D4EE1A9E10402523E328AB653340,0.94,G7 V,22.10205327,,
151,184,Xi Bootis B,Star,104,9.746413095,4.154399616,19.39714294,01010000808BA970DB297E234099F0D4EE1A9E10402523E328AB653340,0.67,K4 V,22.10205327,,
155,190,LP 771-095 A,Star,108,-11.23521036,-4.197636003,-19.24912709,0101000080C2C2077E6D7826C0B196A51761CA10C0001900CBC63F33C0,0.25,M2.5 V,22.6799249,,
156,190,LP 771-095 B,Star,108,-11.23520648,-4.196817861,-19.24930775,010100008087D0D6FB6C7826C0010E119F8AC910C0ACE3F8A1D23F33C0,0.19,M3.5 V,22.6799249,,
158,194,Gliese 667 A,Star,109,22.0630227,-3.16275762,0.553771872,0101000080D7677341221036402E99F8DD534D09C00CE9F5C97FB8E13F,0.73,K3.5 V,22.29544056,,
159,195,Gliese 667 B,Star,109,22.0630227,-3.16275762,0.553771872,0101000080D7677341221036402E99F8DD534D09C00CE9F5C97FB8E13F,0.65,K5 V,22.29544056,,
160,196,Gliese 667 C,Star,109,22.0630227,-3.16275762,0.553771872,0101000080D7677341221036402E99F8DD534D09C00CE9F5C97FB8E13F,0.38,M2 V,22.29544056,,
161,197,WD 2359-434 (LHS 1005),White Dwarf,15001,7.294181672,-3.935480593,-24.22253515,0101000080574AD1F53D2D1D404DD2C73FDD7B0FC0E0754710F83838C0,0.5,DA5.9,25.60125588,0.01,0.00011
162,198,WD 0553+053 (LHS 212),White Dwarf,15002,-23.89017886,-9.532503886,-4.384624922,0101000080624A03C3E2E337C0D0B96E59A41023C0C0DD941DDB8911C0,0.5,DAP9,26.0928,0.01,0.00011
163,199,WD 1334+039 (Gliese 518),White Dwarf,15003,10.08291658,-5.925780967,24.1874304,0101000080D6CABE0A742A2440D61802EDFFB317C0B5464E70FB2F3840,0.5,DA10,26.86655684,0.01,0.00011
164,200,WD 0435-088 (LHS 194),White Dwarf,15004,-23.34669601,-10.99733071,-17.18214942,01010000808B9AD811C15837C0307E7D21A2FE25C0A7E22958A12E31C0,0.5,DQ8,31.00380228,0.01,0.00011
165,201,WD 0141-675 (LHS 145),White Dwarf,15005,8.912630651,-18.7842114,-23.96582354,010100008090BE1E5344D321407F260C14C2C832C0C701263640F737C0,0.5,DA8,31.72762646,0.01,0.00011
166,202,WD 0912+536 (LHS 262),White Dwarf,15006,-23.64751523,6.829886448,22.75543302,01010000800D83E08EC3A537C0E436C6C0CD511B40F137F30E64C13640,0.5,DBH7,33.52106886,0.01,0.00011
167,203,WD 0245+541 (LHS 1446),White Dwarf,15007,-25.60486012,21.83742411,-2.743002864,0101000080FD0DE21CD89A39C0F8542D6D61D63540F6B64D7CABF105C0,0.5,DA9,33.76397515,0.01,0.00011
168,204,WD 1202-232 (LP 852-007),White Dwarf,15008,9.274211359,-26.1869747,21.79539302,01010000808531666E658C2240EEADED92DD2F3AC0DE5D80E09ECB3540,0.5,DA5.8,35.31016563,0.01,0.00011
169,205,WD 0009+501 (LHS 1038),White Dwarf,15009,-15.75196114,31.49888514,-7.462972276,01010000806553F00C01812FC0A8C2C0EFB67F3F40AE7F816715DA1DC0,0.5,DA7.7,36,0.01,0.00011
170,206,WD 0548-001 (EG 248),White Dwarf,15010,-31.65309079,-15.29883685,-8.285712688,01010000806A5E40F530A73FC0E82DC32401992EC04606F6EE489220C0,0.5,DQ7.9,36.11960133,0.01,0.00011
171,207,WD 0727+482AB (Gliese 275.2),White Dwarf,15011,-32.02825687,5.646776389,15.98881728,0101000080C744CEEB9D0340C0E551BA8C4C961640ACA32E4246FA2F40,0.5,DC9+DC+M VI,36.24,0.01,0.00011
172,208,WD 1953-011 (Gliese 772),White Dwarf,15012,27.67522546,22.85984406,-9.56493953,010100008066206493DBAC3B40205C85BD1EDC36409E220BC13F2123C0,0.5,DA6,37.14806378,0.01,0.00011
173,209,WD 1917+386 (GR 375),White Dwarf,15013,12.36937017,35.25390452,7.706011635,0101000080328940161EBD284071DA7CF17FA0414095AECBB6F4D21E40,0.5,DC7.9,38.14736842,0.01,0.00011
174,210,WD 1345+238 (LHS361),White Dwarf,15014,8.452746063,3.168152175,38.29422314,01010000809CF4FB54CEE720409902E32A605809406203961AA9254340,0.5,DC9,39.34378769,0.01,0.00011
175,211,WD 1055-072 (LTT 4020),White Dwarf,15015,-4.643545878,-27.27470289,28.37453225,010100008043F1CDB0FD9212C0ACAAB8ED52463BC01C0C7558E15F3C40,0.5,DA6,39.63061968,0.01,0.00011
176,212,WD 0135-052AB (Gliese 64),White Dwarf,15016,-14.83464472,8.018048219,-36.56567603,0101000080B05B808D56AB2DC04CB6BC9D3D092040957D7812684842C0,0.5,DA7+DA7,40.26666667,0.01,0.00011
177,213,WD 0659-063 (LHS 1892),White Dwarf,15017,-30.90051312,-25.8141349,-0.439514362,0101000080D804200788E63EC0400812256BD039C03563BAD80021DCBF,0.5,DA7.8,40.26666667,0.01,0.00011
178,214,WD 2140+207 (LHS 3703),White Dwarf,15018,9.966978952,36.03793692,-16.37933515,01010000804D857DDD17EF2340015BF31DDB0442402779BF1B1C6130C0,0.5,DQ6,40.82102628,0.01,0.00011
179,215,WD 1820+609 (LP 103-294),White Dwarf,15019,-0.181448833,37.13266933,18.99278556,01010000805BF1D021B739C7BF20C4004FFB9042401C24C83127FE3240,0.5,DA10.5,41.7084399,0.01,0.00011
180,216,WD 1900+705 (Gliese 742),White Dwarf,15020,-7.70808964,37.67980538,17.74979414,0101000080E3BE597315D51EC0575FD9DC03D742404E083E82F2BF3140,0.5,DAP3.2,42.35844156,0.01,0.00011
181,217,WD 0000-345 (LHS 1008),White Dwarf,15021,9.408756676,-0.686774505,-42.04040228,010100008022E2168E48D122406A73D6860EFAE5BF55A4E3E62B0545C0,0.5,DCP9,43.08586526,0.01,0.00011
182,218,WD 1121+216 (Gliese 427),White Dwarf,15022,-11.05755552,-10.82479325,41.0169085,01010000806335C8EA771D26C0516C054D4BA625C02043C70E2A824440,0.5,DA6.6,43.83870967,0.01,0.00011
183,219,WD 2326+049 (Gliese 895.2),White Dwarf,15023,0.87396849,27.36998454,-34.99536134,0101000080A61A49C48CF7EB3F5B538B4EB75E3B405A801900687F41C0,0.5,DAV4,44.4359673,0.01,0.00011
184,220,WD 1814+134,White Dwarf,15024,33.88352119,29.75170014,10.92158108,0101000080BF2FEC3817F14040D9B29D6B6FC03D40BA6CAE79D9D72540,0.5,DA9.5,46.39544808,0.01,0.00011
185,221,WD 1036-204 (LHS 2293),White Dwarf,15025,-2.983460129,-39.21529166,24.98574247,0101000080AECC175820DE07C0996657AD8E9B43C0A3ED569E59FC3840,0.5,DQ10.2,46.59428571,0.01,0.00011
186,222,WD 1633+572 (Gliese 630.1B),White Dwarf,15026,2.129015877,35.55741778,30.86506305,0101000080BF09E379390801408BA73F7759C741405FBAA4C574DD3E40,0.5,DQ8,47.13294798,0.01,0.00011
187,223,WD 1444-174 (LHS 378),White Dwarf,15027,35.03984503,-13.94457933,28.49859231,01010000800B6156A419854140BAA7E5E69FE32BC0B27CE1BEA37F3C40,0.5,DC9,47.26956522,0.01,0.00011
188,224,WD 1829+547 (G 227-035),White Dwarf,15028,4.86750632,44.04887755,20.49429091,0101000080ACE4A593537813401A619B9E41064640FB285DD9897E3440,0.5,DAP8,48.8263473,0.01,0.00011
189,225,WD 1310-472 (ER 8),White Dwarf,15029,28.27705243,-37.94257087,12.89729489,0101000080992076E8EC463C40F8678A29A6F842C0F9D55E3C6ACB2940,0.5,DC9,49.04661654,0.01,0.00011
190,226,WD 1633+433 (G 180-063),White Dwarf,15030,13.55983196,33.68454732,33.30022492,010100008042E96E4BA21E2B4073FB1F3F9FD740400F6C2AC56DA64040,0.5,DA7.5,49.26888217,0.01,0.00011
191,227,WD 0743-336 (Gliese 288B),White Dwarf,15031,-17.79843225,-46.1343108,-4.043934144,01010000805BD2510E66CC31C0F3BFA618311147C08AA17E12FD2C10C0,0.5,DC9,49.61362945,0.01,0.00011
192,228,WD 0115+159 (Wolf 1516),White Dwarf,15032,-23.34227599,25.77003205,-36.28617965,01010000808B4137669F5737C0319F07D220C53940EFC3E688A12442C0,0.5,DQ5,50.25577811,0.01,0.00011
193,229,WD 0230-144 (LHS 1415),White Dwarf,15033,-22.74533618,-3.719801345,-45.45315354,010100008025A0155ACEBE36C06F22233527C20DC0EE2E69EF00BA46C0,0.5,DA9,50.9625,0.01,0.00011
194,230,WD 2138-332 (P3327-2),White Dwarf,15034,32.64807301,7.433148519,-38.41911032,010100008065AF6F0EF4524040D1A90D498BBB1D4076E82E68A53543C0,0.5,DZ7,50.9625,0.01,0.00011
195,231,WD 1756+827 (EG 199),White Dwarf,15035,-18.88200872,40.53733688,24.60702563,0101000080D42FCF52CBE132C070447374C74444400DAF1C08669B3840,0.5,DA7,51.04225353,0.01,0.00011
196,232,WD 2154-512 (LTT 8768),White Dwarf,15036,32.40397562,-8.826978261,-39.39984309,010100008002241E79B5334040F4FED2B169A721C0718AF10E2EB343C0,0.5,DQ7,51.77142858,0.01,0.00011
197,233,WD 2336-079 (GD 1212),White Dwarf,15037,4.699268306,22.2713118,-46.75650608,0101000080E798A5FD0CCC1240D604ACB0744536409F69F430D56047C0,0.5,DAV4.6,52.00255102,0.01,0.00011
198,234,WD 1626+368 (Gliese 626.2),White Dwarf,15038,19.35105139,32.32572328,35.86886144,0101000080ED43FF80DE593340AB92E94CB12940401AC706DA36EF4140,0.5,DZ6,52.01913875,0.01,0.00011
199,235,WD 1223-659 (Gliese 2092),White Dwarf,15039,26.80415762,-45.62039567,-3.193007592,0101000080ADBA1646DDCD3A40719D142069CF46C05E287C90478B09C0,0.5,DA6.5,53.00828864,0.01,0.00011
200,236,WD 1019+637 (LP 062-147),White Dwarf,15040,-30.40655771,20.54056168,38.64957374,0101000080FC62842A14683EC021121140628A3440F9D1783B25534340,0.5,DA7.4,53.29411765,0.01,0.00011
201,237,WD 1236-495 (V886 Centauri),White Dwarf,15041,26.70901305,-44.72612823,12.046587,0101000080ED2F16E181B53A40B44614C5F15C46C067D65240DA172840,0.5,DA4.2,53.46885246,0.01,0.00011
202,238,WD 1309+853 (G 256-007),White Dwarf,15042,-24.4916931,38.45542884,28.56939054,01010000803A2B5899DF7D38C045BA027E4B3A4340A8F31394C3913C40,0.5,DC9,53.80402507,0.01,0.00011
203,239,WD 2008-600 (SCR 2012-5956),White Dwarf,15043,41.56964743,-17.5317397,-29.64240795,0101000080DC0CFD34EAC844401F7CCD17208831C0BEF0EFD874A43DC0,0.5,DC9.9,53.98212513,0.01,0.00011
204,240,WD 1257+037 (Gliese 492),White Dwarf,15044,13.50868116,-17.0810449,49.51194906,01010000802B9564DB71042B40F101CB5BBF1431C07FF5FA8B87C14840,0.5,DA8.7,54.08955224,0.01,0.00011
205,241,WD 0208+396 (LHS 151),White Dwarf,15045,-38.67492725,33.4222926,-19.02653314,0101000080F1F62004645643C0E12B15AF0DB64040698F38E0CA0633C0,0.5,DAZ7,54.54180602,0.01,0.00011
206,242,WD 2054-050 (Gliese 812B),White Dwarf,15046,34.33491195,32.75802614,-27.3839369,010100008011251065DE2A41401468240007614040453A4DB049623BC0,0.5,DC10.9,54.78918192,0.01,0.00011
207,243,WD 0322-019 (LHS 1547),White Dwarf,15047,-38.38258719,-3.392624029,-38.98909337,01010000809375F69DF83043C0176E211118240BC0936B8E9C9A7E43C0,0.5,DZ9+DB,54.81680672,0.01,0.00011
208,244,WD 2105-820 (EG 142),White Dwarf,15048,30.93055679,-35.88820564,-29.21007669,0101000080E91E44F838EE3E401DF6EFB8B0F141C0B2330196C7353DC0,0.5,DA4.5,55.65870307,0.01,0.00011
209,245,WD 2047+372 (EG 261),White Dwarf,15049,10.66697229,55.20317728,-3.91990797,0101000080C6C659647D552540F3718EB6019A4B4087D6B3B5F85B0FC0,0.5,DA3.5,56.36080871,0.01,0.00011
210,246,WD 2002-110 (LHS 483),White Dwarf,15050,44.98498937,27.33846937,-20.59721035,01010000806187B521147E464004D9BAEDA5563B402D150AC7E29834C0,0.5,DC10.5,56.52686309,0.01,0.00011
211,247,WD 0326-273 (LHS 1549),White Dwarf,15051,-23.84251822,-21.85994632,-46.47652845,0101000080232F2946AFD737C02EB7287125DC35C08A2E5EE2FE3C47C0,0.5,DA7+DA5,56.625,0.01,0.00011
212,248,WD 0423+120 (G 083-010),White Dwarf,15052,-51.32423365,-2.721010373,-23.76572675,0101000080A081FD7C80A949C0E3E42016A1C405C020EC14AB06C437C0,0.5,DC8,56.625,0.01,0.00011
213,249,WD 1705+030 (G 139-013),White Dwarf,15053,47.91338677,20.64315083,23.50354347,0101000080E2DF90DBE9F44740C93E6588A5A43440ADC38F39E8803740,0.5,DZA7.7,57.22105263,0.01,0.00011
214,250,WD 1043-188 (LHS 290),White Dwarf,15054,-3.176873524,-47.06422981,32.56736875,0101000080BDDD88AA3C6A09C06CB0B2AE388847C0DE02098A9F484040,0.5,DQ9,57.32161687,0.01,0.00011
215,251,WD 0433+270 (G 039-027),White Dwarf,15055,-55.64610843,7.34304523,-13.31665798,01010000808C4258AEB3D24BC05F98AF3F475F1D401F3CA8FE20A22AC0,0.5,DC8,57.68659356,0.01,0.00011
216,252,WD 0357+081 (LHS 1617),White Dwarf,15056,-49.17533239,-1.802689105,-30.96263344,0101000080617DB04A719648C0C549ED87D0D7FCBF03D626256FF63EC0,0.5,DA9,58.13903743,0.01,0.00011
217,253,WD 1935+276 (PY Vulpeculae),White Dwarf,15057,26.91100957,51.90385895,3.26448844,0101000080377E55EC37E93A4034396BA6B1F34940AEC27F1DAC1D0A40,0.5,DAV4.1,58.55655296,0.01,0.00011
218,254,WD 1009-184 (WT 1759),White Dwarf,15058,-10.20465436,-49.78992059,29.39798433,01010000801C5ECE74C86824C0573E2E1E1CE548C0A4AB114DE2653D40,0.5,DZ7.8,58.71467147,0.01,0.00011
219,255,WD 0751-252 (SCR 0753-2524),White Dwarf,15059,-27.39053457,-52.52176661,1.242170158,0101000080801BD612FA633BC0220C8F3FC9424AC09ED5CAD0EDDFF33F,0.5,DC,59.24795641,0.01,0.00011
220,256,WD 0747+073AB (LHS 239/240),White Dwarf,15060,-47.91892155,-31.27320253,16.76751766,0101000080796BAA389FF547C0D288DB99F0453FC06DCD90097CC43040,0.5,DC9+DC,59.62705667,0.01,0.00011
221,257,WD 0121-429 (LHS 1243),White Dwarf,15061,3.584878756,-16.99464679,-57.14407297,01010000804C29C9E9D4AD0C40131F0A2CA1FE30C09D31ABFB70924CC0,0.5,DAH+DC,59.72532504,0.01,0.00011
222,258,WD 1609+135 (LHS 3163),White Dwarf,15062,40.01506628,20.26082023,39.620979,0101000080AAEF1DB1ED01444036FC551DC54234405B40683D7CCF4340,0.5,DA5.8,59.84587156,0.01,0.00011
223,259,WD 0644+025 (G 108-026),White Dwarf,15063,-51.99522101,-30.29384967,0.256220549,0101000080FD1EED6663FF49C0249762BB394B3EC0A029A1DFEA65D03F,0.5,DA7,60.17712177,0.01,0.00011
224,260,WD 0415-595,White Dwarf,15064,0.160596759,-44.35617727,-40.73255118,0101000080EBD1DF416F8EC43F421D7F37972D46C0845FB03CC45D44C0,0.5,DA,60.22156573,0.01,0.00011
225,261,WD 0657+320 (LHS 1889),White Dwarf,15065,-58.46193284,-4.801513887,16.60772181,0101000080CC5F849D203B4DC0C1D16F0EC03413C0140413A8939B3040,0.5,DA11,60.96448598,0.01,0.00011
226,262,WD 2211-392,White Dwarf,15066,34.60159159,1.689302298,-50.16517386,0101000080A04C06F4004D41407B7BAFD86107FB3F536DC36A241549C0,0.5,DA8.1,60.96448598,0.01,0.00011
227,263,WD 0341+182 (Wolf 219),White Dwarf,15067,-53.9549049,9.109871488,-29.16884471,01010000802425E2523AFA4AC01A725F1341382240778D2B68392B3DC0,0.5,DQ5,62.00760456,0.01,0.00011
228,264,WD 2246+223 (LHS 3857),White Dwarf,15068,0.698801939,52.60065416,-33.04976904,0101000080485D4CE2955CE63F03B44A3CE24C4A40A093F7D45E8640C0,0.5,DA5,62.12571429,0.01,0.00011
