id,star_system_id,star_name,star_type,source_system_id,galactic_x,galactic_y,galactic_z,position,star_mass,star_spectral_type_size,distance_sol_ly,star_radius,star_luminosity
229,265,WD 0806-661 (LTT 3059),White Dwarf,15069,9.757539492,-58.79743385,-18.87428561,01010000800C235F37DC832340973CF94F12664DC03C50862ED1DF32C0,0.5,DQ4,62.5186889,0.01,0.00011
230,266,WD 1315-781 (L040-116),White Dwarf,15070,34.03126176,-49.71937206,-16.82090423,01010000805F68A6620004414096AD376214DC48C081FF94C726D230C0,0.5,DC8.8,62.55466053,0.01,0.00011
231,267,WD 0011-134 (LHS 1044),White Dwarf,15071,0.274448796,17.98987771,-60.98009123,0101000080E5C7CFAE9190D13F477D27A068FD314024F921A1737D4EC0,0.5,DA8.5,63.57894737,0.01,0.00011
232,268,WD 2117+539 (G 231-040),White Dwarf,15072,-5.585920537,63.98128159,3.703660267,010100008008E1A18DFB5716C0C39B98A29AFD4F40B81352A218A10D40,0.5,DA3.3,64.33136095,0.01,0.00011
233,269,WD 1919+145 (EG 201),White Dwarf,15073,42.02790219,49.04082895,0.14776667,0101000080B5C4884C92034540717D0EE239854840985E8BAB04EAC23F,0.5,DAP3.4,64.58613862,0.01,0.00011
234,270,WD 0213+427 (Gliese 91.3),White Dwarf,15074,-46.94510287,40.60331248,-19.20686367,0101000080BC007F21F97847C0306FE557394D44406B617904F53433C0,0.5,DA9,64.97211155,0.01,0.00011
235,271,WD 1344+106 (Gliese 1178),White Dwarf,15075,22.82656008,-6.645015118,60.88577673,010100008076C7FF7099D336403CF1D4D77E941AC03474C32161714E40,0.5,DA7,65.36272546,0.01,0.00011
236,272,WD 2048+263 (LHS 3589),White Dwarf,15076,21.36775315,60.62835031,-12.53328143,010100008040400812255E3540D4F06FC86D504E4007D47A430A1129C0,0.5,DA9,65.4939759,0.01,0.00011
237,273,WD 0419-487 (RR Caeli A),White Dwarf,15077,-11.5586097,-45.37556353,-46.01809118,0101000080ED743117021E27C0CD753B7712B046C01839D1CF500247C0,0.5,DAZ8,65.65217391,0.01,0.00011
238,274,WD 0511+079 (G 084-041),White Dwarf,15078,-61.19964828,-15.21943119,-19.81886785,0101000080BDA628138E994EC0738BF14859702EC0EF7ECB52A1D133C0,0.5,DA8,66.10458046,0.01,0.00011
239,275,WD 1208+576 (LHS 2522),White Dwarf,15079,-23.64697407,25.04529083,57.11709188,01010000809002B817A0A537C0A0A8092E980B3940139DE1DDFC8E4C40,0.5,DA58.6,66.69938651,0.01,0.00011
240,276,WD 0628-020 (LP 600-042),White Dwarf,15080,-56.09887364,-35.64386004,-6.494399463,0101000080451E35E4A70C4CC029807B016AD241C0D7FA52DA43FA19C0,0.5,DA7.3+dM,66.78132678,0.01,0.00011
241,277,WD 0856+331 (EG 182),White Dwarf,15081,-50.17278159,-10.07138706,42.99207848,0101000080503307B51D1649C07C1D40D88C2424C02C55796DFC7E4540,0.5,DQ5,66.83606558,0.01,0.00011
242,278,WD 0423+044 (LHS 1670),White Dwarf,15082,-58.05806621,-10.27560304,-33.03421304,0101000080F179ACB66E074DC0D4F476D71B8D24C0C8F2C717618440C0,0.5,DC9,67.58392043,0.01,0.00011
243,279,WD 2248+293 (LHS 529),White Dwarf,15083,-4.172680657,60.99724648,-30.29596785,0101000080FFDDB932D3B010C058D3CCC5A57F4E40DD6A8C8CC44B3EC0,0.5,DA9.2,68.23430962,0.01,0.00011
290,327,LHS 3583,Star,30024,19.54193267,-22.17711581,-17.6634406,0101000080B2487619BC8A3340F78D3376572D36C0B0D63F3ED7A931C0,0.5,M2.5 V,34.43412162,,
244,280,WD 1639+537 (LP 137-043),White Dwarf,15084,7.425833382,51.66857997,44.8335629,0101000080B8F084AA0DB41D4091F4480794D5494057546930B26A4640,0.5,DCP7,68.81012658,0.01,0.00011
245,281,WD 2126+734 (Gliese 828.5),White Dwarf,15085,-22.44336678,62.57043486,19.40561593,01010000809B3B3C7C807136C063196E0204494F402D161272D6673340,0.5,DA3+DC10,69.24840764,0.01,0.00011
246,282,WD 0243-026 (LHS 1442),White Dwarf,15086,-41.54424753,2.891056512,-55.32684024,0101000080AF232FE7A9C544C0336C8F3CE22007408DE8A6E6D5A94BC0,0.5,DA7.5,69.24840765,0.01,0.00011
247,283,WD 0101+048 (LTT 10380),White Dwarf,15087,-23.26588709,29.03214929,-58.75508837,010100008086FA232D114437C0BE2395EF3A083D40B75E57BCA6604DC0,0.5,DA6,69.54371002,0.01,0.00011
248,284,WD 2347+292 (LHS 4019),White Dwarf,15088,-17.74739569,57.16312148,-36.56909355,0101000080ABB8ED5255BF31C004F0262AE1944C40A9CEB40ED84842C0,0.5,DA8.6,70.14193549,0.01,0.00011
249,285,WD 1214+032 (LP 554-063),White Dwarf,15089,6.60299565,-29.64196938,63.56289385,0101000080648511B177691A402622F41A58A43DC04D6FDAE70CC84F40,0.5,DA,70.44492441,0.01,0.00011
250,286,WD 0503-174 (LHS 1734),White Dwarf,15090,-48.50672185,-37.58845297,-36.74533969,010100008095F5F642DC4048C029B14A6D52CB42C0FB7A7C4A675F42C0,0.5,DAH9.5,71.52631579,0.01,0.00011
251,287,WD 0827+328 (EG 249),White Dwarf,15091,-59.20281091,-10.67089128,40.71775954,01010000806ADC38B5F5994DC00C8BD50F7F5725C094586B8BDF5B4440,0.5,DA6.7,72.64142539,0.01,0.00011
252,288,WD 2322+137 (LP 522-046),White Dwarf,15092,-3.086981177,52.3263951,-50.29110862,010100008024A9F42F23B208C08E098C50C7294A40EA3D190C432549C0,0.5,DC10.2,72.64142539,0.01,0.00011
253,289,WD 2011+065 (LHS 3532),White Dwarf,15093,46.47120521,53.0103208,-18.82643811,0101000080D153CB73503C4740FA3B253152814A40399EAE7291D332C0,0.5,DC7,72.96644295,0.01,0.00011
254,290,WD 0618+067 (LHS 1838),White Dwarf,15094,-67.57684879,-29.26049436,-4.736124092,010100008061F22F17EBE450C011FE24C2AF423DC033C09383CAF112C0,0.5,DA9,73.7918552,0.01,0.00011
255,291,WD 2040-392 (L495-082),White Dwarf,15095,58.25957231,3.080586995,-45.23827225,0101000080D7325BAA39214D40361060CB0AA50840ADA580B47F9E46C0,0.5,DA4.7,73.8252603,0.01,0.00011
256,292,WD 2351-335 (LTT 9768),White Dwarf,15096,17.7958144,0.956196509,-72.40695114,010100008095AF157EBACB3140328AD66B2999EE3FAD57CB7C0B1A52C0,0.5,DA5.5+dM+dM,74.56790124,0.01,0.00011
257,293,WD 0946+534 (EG 251),White Dwarf,15097,-48.0017778,15.47071609,55.4831799,0101000080EE6D44413A0048C0828008B301F12E40D34AC6D6D8BD4B40,0.5,DQ6,74.97931035,0.01,0.00011
258,294,WD 0038+555 (LTT 17144),White Dwarf,15098,-38.98205229,63.59366562,-9.169486267,01010000808641B2E3B37D43C06D542B3CFDCB4F40B2C56BE7C65622C0,0.5,DQ5,75.15207373,0.01,0.00011
259,295,WD 1655+215 (LHS 3254),White Dwarf,15099,46.99083796,41.50366745,42.69315675,0101000080EDEA3CC7D37E4740A5E7CC2C78C044403620425CB9584540,0.5,DA5.5,75.85116279,0.01,0.00011
260,296,WD 1625+093 (G 138-031),White Dwarf,15100,56.1853655,25.36191965,44.80259307,01010000804227840EBA174C409F8724C4A65C3940B8D2A55EBB664640,0.5,DA7,76.20560747,0.01,0.00011
261,297,WD 0029-031 (LHS 1093),White Dwarf,15101,-11.62263338,29.75863657,-69.57937297,0101000080F2FE68CDC93E27C01AB3990136C23D4087955D72146551C0,0.5,DA,76.56338028,0.01,0.00011
262,298,WD 0706+377 (G 087-029),White Dwarf,15102,-74.55106346,0.224192355,26.63068879,01010000801EAEAC9F44A352C0107E5EC855B2CC3FFA000FD274A13A40,0.5,DQ8,79.16504854,0.01,0.00011
263,299,WD 0955+247 (LTT 12661),White Dwarf,15103,-44.80449367,-22.51786648,62.00712134,0101000080983E09A6F96646C06D4BCBE5928436C0AC33215AE9004F40,0.5,DA6.1,79.74572127,0.01,0.00011
264,300,WD 1436-781 (LTT 5814),White Dwarf,15104,47.99869569,-60.20500551,-23.1932377,0101000080639AA742D5FF47409379DC9E3D1A4EC0B1DAA106783137C0,0.5,DA8,80.41420118,0.01,0.00011
265,301,WD 1840+042 (EG 225),White Dwarf,15105,65.59101475,47.45889753,5.315173264,010100008008AD872FD365504058C87D27BDBA474076D0B5C7BC421540,0.5,DA5.8,81.13432835,0.01,0.00011
266,302,WD 2008-799 (SCR 2016-7945),White Dwarf,15106,48.76986154,-50.50897609,-41.22152367,0101000080C55FACD28A6248407B7FE620264149C04FF83AE35A9C44C0,0.5,DA8.7,81.41787318,0.01,0.00011
267,303,Gliese 1068,Star,30001,-1.949944449,-15.93705024,-16.10554037,01010000803F8C57F3F832FFBF95048F0CC5DF2FC0C88E95B1041B30C0,0.5,M4.5 V,22.7415981,,
268,304,LHS 3746,Star,30002,14.46107426,1.632254625,-19.44497806,01010000806E74E7EC11EC2C4079EA9106B71DFA3F35230715EA7133C0,0.5,M3 V,24.2877355,,
269,305,Gliese 293 (WD 0752-676),White Dwarf,30003,4.315750048,-23.97752833,-8.594854554,0101000080527B07FB534311407443F04B3FFA37C0039DAEC6903021C0,0.59,DC9,25.83445545,,
270,306,Gliese 300,Star,30004,-12.31759422,-22.64816784,3.111644172,0101000080E698A8B59BA228C0741EDB53EEA536C0643B1CB3A5E40840,0.5,M3.5 V,25.96815287,,
271,307,Gliese 915 (WD 2359-434),White Dwarf,30005,7.581628907,-4.090556008,-25.17704699,010100008095E4378796531E40E843D3B6BA5C10C0BEE797F3522D39C0,0.85,DA5,26.61010035,,
272,308,SCR 1138-7721,Star,30006,12.43030829,-22.5595488,-6.937625942,0101000080D07E415E51DC28401C8414973E8F36C0B415D30321C01BC0,0.5,M5 V,26.67539053,,
273,309,AP Columbae,Star,30007,-12.14014875,-21.85071418,-11.12381625,01010000808BA6B393C14728C0ED578D67C8D935C03EEDF0D7643F26C0,0.5,M4.5Ve,27.3601208,,
274,310,Gliese 1276 (WD 2251-070),White Dwarf,30008,7.011109884,14.1494452,-22.95569521,0101000080F8C4B163600B1C409F16CD14844C2C40D3E4F770A8F436C0,0.5,DZ9,27.86263455,,
275,311,G 089-032 AB,Star,30009,-23.17750409,-14.29825605,6.389605074,0101000080CC7475E8702D37C0152B5904B5982CC01EBEECA1F48E1940,0.5,M4.5 V,27.97255575,,
276,312,Gliese 1207,Star,30010,25.15217875,6.692344314,11.02453881,01010000806B65C22FF526394064CE68E8F5C41A4092DDD459900C2640,0.5,M3.5 V,28.26588093,,
277,313,SCR 0630-7643 AB,Star,30011,7.820893068,-24.09829734,-13.20511351,0101000080DC4A423198481F407395B4032A1938C0E6D552A304692AC0,0.5,M5 V,28.57042747,,
278,314,Gliese 318 (WD 0839-327),White Dwarf,30012,-7.617609185,-27.53339608,2.790304906,01010000800923CD8A6E781EC0236A3FA58C883BC0591BE9608B520640,0.5,DA6,28.70368741,,
279,315,Gliese 1123,Star,30013,10.63033143,-25.59341596,-9.829840278,010100008059FB1ACDBA422540DC1FBD1BEA9739C0BDD32DD3E0A823C0,0.5,M4.5 V,29.40497656,,
282,319,Gliese 283 B,Star,30015,-17.46193446,-23.9992157,1.288950513,01010000806D983656417631C05626A199CCFF37C072F5B7928A9FF43F,0.5,M6 V,29.70762365,,
283,320,LHS 2206,Star,30017,-16.72278247,-10.33691771,22.78124736,0101000080A8C59E4508B930C053C9637A80AC24C04D49B5D3FFC73640,0.5,M4.5 V,30.09133684,,
284,321,WT 460,Star,30018,21.60109951,-18.95394273,9.809571432,0101000080751751A8E1993540629B3B9735F432C0896E9025809E2340,0.5,M5.5 V,30.36588772,,
285,322,APMPM J0237-5928,Star,30019,3.618562313,-18.59532168,-25.09947401,010100008024FC46CCD0F20C4025336A00679832C082C0F320771939C0,0.5,M5 V,31.44620131,,
286,323,Wolf 227,Star,30020,-28.22306637,3.41580416,-14.93188987,0101000080C9FCABE01A393CC00FEDA52191530B40543F46AB20DD2DC0,0.5,M4.5 V,32.11184405,,
287,324,LHS 1302,Star,30021,-12.98786733,4.823945432,-29.24799378,0101000080104626BFC9F929C0AE83F059B84B134020B636857C3F3DC0,0.5,M5 V,32.3635642,,
288,325,Gliese 1277,Star,30022,17.14237018,-11.68951936,-26.24900785,01010000809006435F7224314055517AAE086127C081327CFABE3F3AC0,0.5,M4 V,33.45917111,,
289,326,LHS 5156,Star,30023,8.057743316,-32.97185821,-4.790138141,0101000080B0902B88901D204049268ED9657C40C040AB0BF9192913C0,0.5,M4.5 V,34.27850762,,
291,328,SCR 0821-6703 (WD 0821-669),White Dwarf,30025,6.261711855,-32.68132429,-9.974319211,01010000804ECD4831FE0B19409DC263A2355740C01338B6F7D9F223C0,0.5,DA9.8,34.7385238,,
292,329,Gliese 1129,Star,30026,-9.276440984,-29.8252938,15.20409578,0101000080AE1B33AC898D22C07197587446D33DC006B4F83D7F682E40,0.5,M3.5 V,34.7385238,,
293,330,Gliese 1050,Star,30027,-7.921875493,-11.90446517,-31.71999029,0101000080EEAC152100B01FC0CB0A0B0F16CF27C0D0FC9C4851B83FC0,0.5,M3.5 V,34.79411137,,
294,331,LHS 2836,Star,30028,21.67870168,-15.76708096,22.69619687,01010000801B57AF64BFAD3540272BE9D5BE882FC0423A44F539B23640,0.5,M4 V,35.12384234,,
295,332,Gliese 438,Star,30029,13.33929109,-32.43104903,5.948459189,010100008096BFCE8FB7AD2A404869579D2C3740C0FB61B9E238CB1740,0.5,M1 V,35.56815703,,
296,333,LHS 306,Star,30030,2.612502413,-26.32762279,25.21574263,0101000080DD7244AA67E604406A795016DF533AC0FA33B4E83A373940,0.5,M4.5 V,36.5486329,,
297,334,Gliese 1025,Star,30031,-9.077531853,11.1877969,-34.2864273,01010000800A114A41B22722C093944FEA266026403E1757A6A92441C0,0.5,M3.5 V,37.19042189,,
298,335,Gliese 1088,Star,30032,-11.22393882,-31.97282607,-16.00834295,0101000080E068E81BA87226C0A1581B210BF93FC0F46679C3220230C0,0.5,M3.5 V,37.47673216,,
299,336,LHS 547,Star,30033,11.89657241,-0.484962288,-35.90157874,01010000804DE4F6890BCB27409D36B0439F09DFBFD188A1EE66F341C0,0.5,M4.5 V,37.82442305,,
300,337,LHS 1050,Star,30034,-8.555701111,23.72452432,-28.41350569,0101000080153124DB841C21C0808E036D7AB937408A424782DB693CC0,0.5,M3 V,37.99184624,,
301,338,LHS 510,Star,30035,26.67447806,0.589178255,-28.46480129,0101000080CC911998AAAC3A40BEA8175B8CDAE23F49B0A337FD763CC0,0.5,M1.5 V,39.01435407,,
302,339,ER2,Star,30036,22.04575732,-28.94996694,14.09724691,0101000080DEF370C0B60B3640C9948B0831F33CC0932CD458CA312C40,0.5,M V,39.02368988,,
303,340,LHS 281,Star,30037,4.915911956,-38.59185269,5.301626054,01010000803E24E4D2E4A91340C1CC35D4C14B43C0C434D675DD341540,0.5,M3.5 V,39.26327194,,
304,341,LHS 475,Star,30038,22.91842813,-26.09828738,-18.33967416,010100008091131E1B1EEB3640A3B59A5C29193AC00C7FC0E2F45632C0,0.5,M3 V,39.27745665,,
305,342,LHS 3413,Star,30040,34.1336762,-13.4309357,-15.11717022,010100008074A03D4D1C114140945BA49AA3DC2AC025EE2DBCFD3B2EC0,0.5,M3.5 V,39.6740056,,
306,343,LHS 512,Star,30041,25.89579452,5.388511486,-29.69342399,0101000080055627CA52E5394021F679F4D58D1540D44F0F3C84B13DC0,0.5,M3.5 V,39.76591075,,
307,344,WT 1827,Star,30042,-6.26186732,-29.18707914,27.03161657,0101000080282A5DF2260C19C05610246BE42F3DC06529060618083B40,0.5,M V,40.27163847,,
308,345,LHS 4009 AB,Star,30043,5.511057502,11.93088103,-38.60987658,0101000080A0DC65A8520B164033A238709CDC274021D98E6F104E43C0,0.5,M4.5 V,40.78529449,,
309,346,LHS 3295,Star,30044,25.54015496,-27.4053875,-16.15295055,0101000080E1F86F98478A39400BB5A679C7673BC0BC276AC4272730C0,0.5,M3 V,40.79549719,,
310,347,LHS 1777,Star,30045,-33.75343693,-19.41259808,-12.55970356,01010000806DF90E9F70E040C00DFE1B07A06933C03F4F0B77911E29C0,0.5,M5.5 V,40.91319619,,
311,348,Gliese 1251,Star,30046,25.75466782,-23.79115398,-21.7797019,01010000805E3E06E931C139404333361189CA37C00A21318B9AC735C0,0.5,M4.5 V,41.27562642,,
312,349,LHS 2520,Star,30047,9.035008628,-27.28696259,30.42136244,0101000080F8ACA0A6EC112240B8395B6176493BC01190AB68DE6B3E40,0.5,M3.5 V,41.85294495,,
313,350,LHS 176,Star,30048,-27.62244346,-7.462785199,-30.6625416,0101000080204F6074589F3BC0851CFB5CE4D91DC0513D88539CA93EC0,0.5,M V,41.93905105,,
314,351,Gliese 1001 A,Star,30049,11.06922115,-5.08739156,-40.64936284,01010000800EE25EF470232640F095502C7D5914C0D38450521E5344C0,0.5,M4 V,42.43559719,,
315,352,Gliese 1158,Star,30050,21.16693816,-36.87447572,5.03045739,010100008088A79175BC2A3540E54505D2EE6F42C0D5E2D738301F1440,0.5,M4 V,42.81438698,,
316,353,LHS 2899,Star,30051,24.42192712,-7.018891614,35.53554592,01010000800AB26D6A036C3840D331C15258131CC0FFF3C9C48CC44140,0.5,M3.5 V,43.6860434,,
317,354,LHS 1955 A,Star,30052,-17.87328607,-40.05243506,-0.49870945,0101000080CEB306AD8FDF31C091EE2931B60644C084317D0ADBEADFBF,0.5,M4 V,43.86229155,,
318,355,LHS 272,Star,30053,-12.11556992,-37.71759202,19.38786451,0101000080499A05FB2B3B28C0A2E2280EDADB42C0A4BAA9164B633340,0.5,M2 V,44.10547667,,
321,359,LHS 2718,Star,30055,25.27648544,-30.68371929,20.33903174,0101000080C39EF2BFC7463940C031363A08AF3EC0219BBBC8CA563440,0.5,M3.5 V,44.65498357,,
322,360,LHS 2010,Star,30056,-5.794441987,-44.32450921,-2.99987558,0101000080E1EF4233822D17C0B4198E84892946C02D5AA1C4BEFF07C0,0.5,M3 V,44.8021978,,
323,361,LHS 1351,Star,30057,9.025094328,-26.83409682,-35.74387678,01010000807326EC29D90C2240FC98835E87D53AC0492DB55A37DF41C0,0.5,M2.5 V,45.59765134,,
324,362,Ross 848,Star,30058,28.25059387,-12.40413715,33.58226604,0101000080633A7CEB26403C4082B28410EBCE28C08BAF8FB187CA4040,0.5,M4 V,45.60402685,,
325,363,LHS 2729,Star,30059,24.54473123,-27.32340543,27.07477089,0101000080B9F58181738B3840E632C1B2CA523BC0293E5F2F24133B40,0.5,M3.5 V,45.62954673,,
326,364,LHS 1807,Star,30060,-29.87658897,-31.30283335,-15.42155919,0101000080302F7E2268E03DC05C63867C864D3FC0AAC12C9BD6D72EC0,0.5,M3.5 V,45.93802817,,
327,365,WT 795,Star,30061,31.54634577,-2.047512482,-34.65708139,01010000803B75FE50DD8B3F40FCBB62394E6100C01C6E343E1B5441C0,0.5,M4 V,46.90924781,,
328,366,LHS 1491,Star,30062,-22.12534327,-11.5630161,-41.55577647,0101000080776C1D7F162036C0313E71A5432027C0A644F1AE23C744C0,0.5,M3.5 V,48.47800238,,
329,367,LHS 2071 AB,Star,30063,-16.87205582,-44.35940287,11.44009113,0101000080BC2FDB0C3FDF30C0885ECAE9002E46C02938E59F53E12640,0.5,M4 V,48.81903907,,
330,368,LHS 2106,Star,30064,-16.48591747,-44.18643665,14.17735891,01010000807F345A16657C30C04D43F927DD1746C05B357CC9CE5A2C40,0.5,M4.5 V,49.246565,,
331,369,Gliese 1147,Star,30065,14.76664278,-44.13984231,16.42764873,010100008009A1076785882D400706525AE61146C0A4861D637A6D3040,0.5,M3 V,49.35835351,,
332,370,LHS 205,Star,30066,14.84866965,-39.99906356,-25.89540047,01010000802DB70FD484B22D40A5699250E1FF43C0187917F738E539C0,0.5,M3 V,49.90971691,,
333,371,LHS 1358,Star,30067,-26.21258868,8.476649082,-41.69096398,01010000808D1934366C363AC083B735590BF420403168F88171D844C0,0.5,M4 V,49.97089015,,
334,372,LHS 1767,Star,30068,-25.56599097,-35.15243949,-24.66862985,010100008038FBC1C8E49039C09F152023839341C01FE16A532BAB38C0,0.5,M3.5 V,49.97854735,,
335,373,LHS 2021,Star,30069,-37.43869278,-26.50893218,22.79888531,0101000080B08BC31527B842C063FB1C6149823AC06FB467BF83CC3640,0.5,M8 V,51.22663735,,
336,374,LHS 4058,Star,30070,11.69293005,-0.495318968,-50.31339875,0101000080CF543EBAC76227408B8029544EB3DFBFBBED42731D2849C0,0.5,M3.5 V,51.65663605,,
337,375,Gliese 1157,Star,30071,23.47809211,-44.41109777,14.37899803,0101000080F6EC983E647A3740E4CD0ADA9E3446C06532A0070CC22C40,0.5,M4 V,52.25248318,,
